variant,objective,group_choice,rounds,pair_method,num_pair,seed,cust_n_cohorts,cust_Spearman_mean,cust_Spearman_median,cust_MAE,cust_RMSE,cust_NDCG@5,cust_P@5,cust_Top5_Inhib,cust_NDCG@10,cust_P@10,cust_Top10_Inhib,cell_n_cohorts,cell_Spearman_mean,cell_Spearman_median,cell_MAE,cell_RMSE,cell_NDCG@5,cell_P@5,cell_Top5_Inhib,cell_NDCG@10,cell_P@10,cell_Top10_Inhib
L2,reg:squarederror,-,700,-,0,1,259,0.4773473521826383,0.4967364686824898,20.07062506295047,24.285813248235733,0.7734001477856652,0.28262548262548265,66.44749034749034,0.7747889467277147,0.3795366795366795,63.07876447876448,26,0.44415920640792234,0.4564541608985052,20.07062506295047,24.285813248235733,0.8163104156594281,0.18461538461538465,73.25769230769231,0.8339826631364544,0.3038461538461538,73.65192307692308
L2,reg:squarederror,-,700,-,0,2,259,0.47406475267578546,0.4848724290435513,20.06814638073747,24.24361985408489,0.7770731372835049,0.2756756756756757,66.52355212355212,0.7758959891558935,0.38339768339768343,62.956563706563706,26,0.4250807650748731,0.4584862931677734,20.06814638073747,24.24361985408489,0.8251119603937694,0.18461538461538465,75.27692307692307,0.8232049205347145,0.29615384615384616,72.45961538461539
L2,reg:squarederror,-,700,-,0,3,259,0.4801371643927125,0.49250822712157355,20.19953528199609,24.420372267382927,0.7830863928812407,0.29034749034749036,67.25984555984557,0.7813901012462283,0.38571428571428573,63.49189189189188,26,0.4363363822591028,0.4643793202581744,20.19953528199609,24.420372267382927,0.8291089577632463,0.17692307692307693,75.11538461538461,0.8299191923982743,0.3038461538461538,73.08269230769231
pair_custid,rank:pairwise,custom_id,700,-,0,1,259,0.47028577968994306,0.4832817077887175,46.58978291409066,54.84571923179548,0.7834188186688247,0.2926640926640927,67.62007722007722,0.7864764337071207,0.4027027027027027,64.092277992278,26,0.43168482663132823,0.46763957859762895,46.58978291409066,54.84571923179548,0.8439884285836808,0.23846153846153847,76.88461538461539,0.8268385754362592,0.3192307692307692,72.10384615384615
pair_custid,rank:pairwise,custom_id,700,-,0,2,259,0.4750344458234498,0.4847119989769242,46.59791581659287,54.84708373599109,0.7935725929114628,0.3088803088803089,68.10810810810811,0.7940793659585063,0.4096525096525097,64.39517374517375,26,0.4391014267282528,0.47083047024186814,46.59791581659287,54.84708373599109,0.8326265434881784,0.2,75.16153846153846,0.8316405628089869,0.3192307692307692,73.10384615384615
pair_custid,rank:pairwise,custom_id,700,-,0,3,259,0.47051197686888335,0.47947820479694125,46.58984558462936,54.84447571159513,0.7882990359614143,0.2764478764478765,67.28185328185329,0.7923268485367047,0.4046332046332047,64.31003861003862,26,0.43015510267120016,0.438757030905062,46.58984558462936,54.84447571159513,0.8293798729775669,0.21538461538461545,75.19999999999999,0.8271326967690181,0.3,72.75576923076923
pair_gene_cell,rank:pairwise,gene_cell,700,-,0,1,259,0.36527900141984926,0.3745820235975136,47.252536850086244,55.40823724391636,0.753923791345479,0.25637065637065637,64.56293436293436,0.7477938376864209,0.34710424710424714,60.452123552123545,26,0.3929071022855491,0.42342208480534055,47.252536850086244,55.40823724391636,0.7973350680602453,0.1769230769230769,72.04615384615384,0.8036435017880537,0.2653846153846154,71.0076923076923
pair_gene_cell,rank:pairwise,gene_cell,700,-,0,2,259,0.37071862167689235,0.38748998766701775,47.257072841874376,55.40315379942742,0.7518492352748927,0.25637065637065637,64.3976833976834,0.7511322272976209,0.3525096525096525,60.862355212355205,26,0.39669030422814744,0.4117426539568817,47.257072841874376,55.40315379942742,0.8198879247963564,0.17692307692307693,74.78846153846155,0.8200631119349394,0.28076923076923077,72.4846153846154
pair_gene_cell,rank:pairwise,gene_cell,700,-,0,3,259,0.37783634256925924,0.38435884221636624,47.233959684466065,55.38453975810509,0.7489285968194999,0.2594594594594595,64.55366795366795,0.7542465679895912,0.3660231660231661,61.646138996138994,26,0.4055596531301378,0.4328215801245892,47.233959684466065,55.38453975810509,0.7843080824613197,0.13846153846153847,71.11538461538463,0.8019576734314872,0.29999999999999993,71.31153846153846
pair_custid_long,rank:pairwise,custom_id,1400,-,0,1,259,0.4785721350453815,0.49596115472753144,46.6450908275121,54.87028485407847,0.7847024149958396,0.2857142857142857,67.48494208494208,0.794140964730513,0.41505791505791506,64.79903474903475,26,0.43484911698578926,0.4715364721646236,46.6450908275121,54.87028485407847,0.8368053841101999,0.2076923076923077,75.44615384615385,0.8393713489678036,0.33076923076923076,73.67115384615384
pair_custid_long,rank:pairwise,custom_id,1400,-,0,2,259,0.4820756261826041,0.4916416410339069,46.65783617454353,54.87538016225175,0.7897931071891077,0.30193050193050197,67.7915057915058,0.794199925250062,0.4119691119691119,64.61891891891892,26,0.42780566570466694,0.4504385488411182,46.65783617454353,54.87538016225175,0.8061232369000529,0.18461538461538465,73.64615384615385,0.818978458747077,0.3153846153846154,72.98461538461537
pair_custid_long,rank:pairwise,custom_id,1400,-,0,3,259,0.4773791096060628,0.4925030388972417,46.64657420002265,54.8686409999491,0.7930131263976585,0.2857142857142857,67.55752895752896,0.7974660412799169,0.4131274131274132,64.64864864864865,26,0.4429141616306251,0.4701047543692676,46.64657420002265,54.8686409999491,0.8376520462986728,0.2076923076923077,75.66153846153846,0.8371291349340613,0.3153846153846154,73.53076923076922
ndcg_custid_default,rank:ndcg,custom_id,700,-,0,1,259,0.4236413897328035,0.42950975329320734,47.808638890461445,55.76375254348841,0.7506973679642968,0.2733590733590734,64.62007722007722,0.7498248130726838,0.3764478764478765,61.16332046332046,26,0.42979125983991034,0.4686374130470682,47.808638890461445,55.76375254348841,0.8317207336307835,0.16153846153846155,75.07692307692308,0.8168759059497703,0.30384615384615377,71.31923076923076
ndcg_custid_default,rank:ndcg,custom_id,700,-,0,2,259,0.4230537745783376,0.42930777714486135,47.81743196246495,55.76560301240114,0.7403985850266533,0.24401544401544403,63.56833976833977,0.7437329630400041,0.3714285714285715,60.82393822393822,26,0.43158378658719865,0.43261454438547275,47.81743196246495,55.76560301240114,0.79520534708921,0.17692307692307693,72.46153846153847,0.8015881933670244,0.3153846153846154,71.03076923076922
ndcg_custid_default,rank:ndcg,custom_id,700,-,0,3,259,0.42310269630950476,0.4301957655404909,47.78354546605589,55.74119462051378,0.7398134393006659,0.2478764478764479,63.5984555984556,0.7489859030523105,0.3722007722007722,61.38243243243243,26,0.41871686323521173,0.38978407737433957,47.78354546605589,55.74119462051378,0.8119366615150784,0.16923076923076924,73.47692307692309,0.8162115951689538,0.3153846153846154,72.08846153846153
ndcg_custid_mean_8,rank:ndcg,custom_id,700,mean,8,1,259,0.40007228555273955,0.4001815139522219,47.300727039145634,55.36391171145184,0.741930333283881,0.2501930501930502,64.11351351351351,0.7462307626607777,0.3768339768339768,61.16177606177607,26,0.4117430196767329,0.43395115835774956,47.300727039145634,55.36391171145184,0.8107843455176452,0.19230769230769232,73.65384615384616,0.8121349406799099,0.3115384615384616,71.61923076923077
ndcg_custid_mean_8,rank:ndcg,custom_id,700,mean,8,2,259,0.39576407649527456,0.4006413885452776,47.301706422395355,55.36476177793356,0.7408757796468625,0.24633204633204636,63.74671814671814,0.7442162935273274,0.37142857142857144,60.80888030888031,26,0.4051987829574744,0.4145125124205745,47.301706422395355,55.36476177793356,0.8229912480792732,0.19230769230769232,74.10000000000001,0.8212938611212824,0.31153846153846154,71.88846153846154
ndcg_custid_mean_8,rank:ndcg,custom_id,700,mean,8,3,259,0.40005911288378027,0.4064884814842649,47.29908220899539,55.36096147960953,0.7370216389805263,0.2447876447876448,63.49729729729731,0.7408467709500969,0.371042471042471,60.67567567567568,26,0.41344496999020147,0.41214842507326355,47.29908220899539,55.36096147960953,0.822131206430901,0.2,74.11538461538461,0.8200363414114628,0.3384615384615385,71.6076923076923
ndcg_custid_topk_4,rank:ndcg,custom_id,700,topk,4,1,259,0.39644164141096605,0.4031515527684561,48.52519465500451,56.36801239121435,0.74397768856457,0.25173745173745177,63.95752895752896,0.7456302708712463,0.36563706563706566,60.884169884169886,26,0.40916520533569145,0.43077281341087387,48.52519465500451,56.36801239121435,0.8081413434401532,0.16153846153846155,73.09230769230768,0.8038126753998056,0.3038461538461538,70.69807692307693
ndcg_custid_topk_4,rank:ndcg,custom_id,700,topk,4,2,259,0.3943627771604745,0.3962463808619551,48.513167539585616,56.36024892577026,0.7416143937923818,0.24247104247104248,63.76447876447877,0.7346873716326562,0.3544401544401545,59.86216216216216,26,0.3780855523199109,0.3793912228055768,48.513167539585616,56.36024892577026,0.8017084670756537,0.13076923076923078,72.96153846153847,0.8039178999392707,0.29230769230769227,71.15961538461539
ndcg_custid_topk_4,rank:ndcg,custom_id,700,topk,4,3,259,0.3922590932984104,0.39609465699754587,48.49504332891975,56.34329006167854,0.7326363361004401,0.24015444015444015,62.76370656370656,0.7361628182607843,0.35212355212355206,60.171621621621625,26,0.39123312893208834,0.4222993655494402,48.49504332891975,56.34329006167854,0.8016984052535322,0.15384615384615385,72.56923076923077,0.7961765635856813,0.27692307692307694,70.05576923076923
ndcg_gene_cell_default,rank:ndcg,gene_cell,700,-,0,1,259,0.34080253238169433,0.34185440438512393,47.92747735638212,55.94813294605733,0.7138157303772142,0.20926640926640927,61.34285714285714,0.7241425863005903,0.3301158301158301,59.339382239382246,26,0.3831931557755821,0.3802723901847262,47.92747735638212,55.94813294605733,0.7910811885373792,0.2076923076923077,71.57692307692308,0.7861962094315765,0.28846153846153844,68.70576923076923
ndcg_gene_cell_default,rank:ndcg,gene_cell,700,-,0,2,259,0.3411143117921619,0.34589193243018507,47.903868524055774,55.91786079693292,0.7252653100474912,0.22625482625482626,62.041312741312744,0.7326523770139394,0.3428571428571429,59.742664092664086,26,0.38311147438383336,0.3850644833793846,47.903868524055774,55.91786079693292,0.7866531464188522,0.2,72.32307692307693,0.7924765068257954,0.3038461538461539,70.3596153846154
ndcg_gene_cell_default,rank:ndcg,gene_cell,700,-,0,3,259,0.33560889037003405,0.3358133698102591,47.87848618625434,55.91083681414052,0.7196505610863194,0.22779922779922782,61.86138996138995,0.7254620000116856,0.33783783783783783,59.295945945945945,26,0.3664140258474173,0.36507724330851665,47.87848618625434,55.91083681414052,0.7747605107525507,0.15384615384615385,70.28461538461539,0.7806285504196931,0.31153846153846154,68.83653846153847
ndcg_gene_cell_mean_8,rank:ndcg,gene_cell,700,mean,8,1,259,0.3015959640034859,0.3035900379081004,46.980896433136564,55.19926067358129,0.6764483481995268,0.1760617760617761,58.151737451737446,0.6881976474084467,0.28918918918918923,56.53030888030887,26,0.3454935303992386,0.3729162277952811,46.980896433136564,55.19926067358129,0.7755625920138864,0.1846153846153846,70.20384615384616,0.7654279581126844,0.25,66.94807692307691
ndcg_gene_cell_mean_8,rank:ndcg,gene_cell,700,mean,8,2,259,0.3010528120431814,0.3031767909818386,47.00899348062728,55.22079681641695,0.6888179841986316,0.19073359073359075,59.32934362934363,0.6945840184543927,0.2976833976833977,56.90868725868725,26,0.3397215895455931,0.35764380993879175,47.00899348062728,55.22079681641695,0.7838607700537852,0.19230769230769232,69.87307692307692,0.7789140418837994,0.2730769230769231,67.72115384615384
ndcg_gene_cell_mean_8,rank:ndcg,gene_cell,700,mean,8,3,259,0.29392661691242944,0.29611827563706244,47.00776716215765,55.222199087810175,0.6831025288352385,0.1884169884169884,58.868339768339766,0.6890125605032903,0.28957528957528955,56.54826254826255,26,0.3428948319842766,0.349675613387071,47.00776716215765,55.222199087810175,0.7631347919667011,0.2,68.75384615384615,0.7651506456070959,0.2730769230769231,67.33653846153847
