number,Unseen_Spearman,datetime_start,datetime_complete,duration,colsample_bylevel,colsample_bytree,gamma,learning_rate,max_depth,min_child_weight,n_estimators,reg_alpha,reg_lambda,subsample,state,objective_type
58,0.6209878989920854,2026-02-25 15:19:28.979565,2026-02-25 15:19:32.658146,0 days 00:00:03.678581,0.6207985694496224,0.48575016498710943,4.430187864766255,0.06369241481506352,6,27,767,2.2856411608752834,2.005198739457646,0.8049841827992199,COMPLETE,reg:squarederror
32,0.6181818181818182,2026-02-25 15:18:17.987692,2026-02-25 15:18:21.398605,0 days 00:00:03.410913,0.6307745701065834,0.7428964749732998,2.921892294945418,0.10145218642654515,6,13,650,4.830683154618105,12.43610544876309,0.6974849130977923,COMPLETE,reg:squarederror
88,0.6176931623494045,2026-02-25 15:21:00.659460,2026-02-25 15:21:05.030138,0 days 00:00:04.370678,0.7212094378776901,0.25604743589707785,13.775234704778129,0.03830005349459878,6,26,727,1.1135450969655079,5.596717316379031,0.7957848029822585,COMPLETE,reg:squarederror
78,0.6169022106081468,2026-02-25 15:20:28.366825,2026-02-25 15:20:31.845785,0 days 00:00:03.478960,0.7404727610615627,0.4430837097817257,14.487459878095281,0.04762952738335254,5,28,724,0.6928065050672403,4.406786350808783,0.8079124666843298,COMPLETE,reg:squarederror
51,0.616231669626417,2026-02-25 15:19:05.513966,2026-02-25 15:19:08.469311,0 days 00:00:02.955345,0.5042495896063952,0.4146049716661333,2.250568236049928,0.09204343846827993,6,18,605,2.2785102373780273,23.96987395637409,0.7598480881388905,COMPLETE,reg:squarederror
94,0.6142329045199546,2026-02-25 15:21:25.756198,2026-02-25 15:21:29.453147,0 days 00:00:03.696949,0.7010775471616235,0.20213845045735113,9.065215292700097,0.044397636917204684,6,29,781,0.5047379179392478,11.919525493990864,0.7751983209365988,COMPLETE,reg:squarederror
64,0.6121965661894887,2026-02-25 15:19:45.627284,2026-02-25 15:19:49.295919,0 days 00:00:03.668635,0.6073956828117307,0.38749266596686865,13.100407225119078,0.07587239109927311,6,31,715,0.6283311933431014,4.974223443260591,0.799996270991965,COMPLETE,reg:squarederror
85,0.6100262039571507,2026-02-25 15:20:48.319334,2026-02-25 15:20:52.464784,0 days 00:00:04.145450,0.6890152084608477,0.504354617992821,12.861009867889136,0.07232679053282366,6,38,758,1.3167560736102157,4.627553617691415,0.8196441009695089,COMPLETE,reg:squarederror
67,0.6096285961529907,2026-02-25 15:19:55.502123,2026-02-25 15:19:59.910969,0 days 00:00:04.408846,0.6416107038569541,0.2620109357532859,10.09080509725257,0.05318990818704535,6,35,800,0.6838662535589208,6.636643693056564,0.7993085891595358,COMPLETE,reg:squarederror
93,0.6087921075584893,2026-02-25 15:21:21.728219,2026-02-25 15:21:25.755195,0 days 00:00:04.026976,0.7006378721946215,0.20963222872121906,8.385692109807065,0.046178596327465925,6,28,781,0.5076924326969279,4.617426924835504,0.7752935961637774,COMPLETE,reg:squarederror
68,0.6083916083916086,2026-02-25 15:19:59.911864,2026-02-25 15:20:02.811425,0 days 00:00:02.899561,0.6585790941563742,0.25828086174365344,14.330173256278602,0.04874967963394428,5,35,775,0.3626314518832093,6.587418194357465,0.7994221007473901,COMPLETE,reg:squarederror
69,0.6083916083916086,2026-02-25 15:20:02.812034,2026-02-25 15:20:05.844699,0 days 00:00:03.032665,0.6429657819316918,0.2624712153776093,14.833265335921261,0.04819219208221425,5,35,800,0.36651328733527694,3.820049293603526,0.8027915846413486,COMPLETE,reg:squarederror
56,0.608200535964299,2026-02-25 15:19:21.795338,2026-02-25 15:19:25.320254,0 days 00:00:03.524916,0.6123203739569311,0.4822928995266262,3.6344869619418163,0.061683599821921314,6,36,621,1.3821672117073522,4.001921368474673,0.8230691043381173,COMPLETE,reg:squarederror
21,0.6073830094616997,2026-02-25 15:17:52.098895,2026-02-25 15:17:54.357518,0 days 00:00:02.258623,0.5729863587488017,0.7983114474325251,4.48149941540068,0.13834579635801686,6,18,432,18.121514734702078,7.533905847183833,0.6717949354096024,COMPLETE,reg:squarederror
90,0.6072610935391697,2026-02-25 15:21:09.443720,2026-02-25 15:21:13.913823,0 days 00:00:04.470103,0.7112968810814189,0.4342560238842317,13.216386626171424,0.026245460931531114,6,26,706,1.0530386670610459,14.242328876894067,0.7361211138065601,COMPLETE,reg:squarederror
22,0.6060148709361715,2026-02-25 15:17:54.358214,2026-02-25 15:17:56.806662,0 days 00:00:02.448448,0.5794090278862867,0.7922821786625738,4.908961749484074,0.12259499703532001,6,18,472,8.5620790177223,22.24039254733295,0.6654702468353894,COMPLETE,reg:squarederror
84,0.605759607152447,2026-02-25 15:20:45.261453,2026-02-25 15:20:48.318373,0 days 00:00:03.056920,0.6333508331752778,0.47308450128738083,13.496855771014175,0.06693059318596821,6,34,620,0.47031855107714754,4.013700176507902,0.7704486758771898,COMPLETE,reg:squarederror
96,0.6042426336018758,2026-02-25 15:21:33.155159,2026-02-25 15:21:36.281920,0 days 00:00:03.126761,0.7199298444244047,0.21578958287390787,9.39876227538041,0.07505026937789006,6,28,651,0.6993689098500063,12.121505787893618,0.7668787761059379,COMPLETE,reg:squarederror
53,0.6041110544535307,2026-02-25 15:19:11.686787,2026-02-25 15:19:15.330988,0 days 00:00:03.644201,0.5451414466627891,0.41622796461150185,4.181783172167256,0.0746790488447509,6,20,746,1.008594966997469,8.859194610896635,0.8204164275293118,COMPLETE,reg:squarederror
31,0.6028606508323641,2026-02-25 15:18:14.731665,2026-02-25 15:18:17.986898,0 days 00:00:03.255233,0.515789565276484,0.7351327676219008,2.0984731788177515,0.09797591111867467,6,18,629,1.5205319997746731,21.010750675919045,0.7627428515538586,COMPLETE,reg:squarederror
91,0.6021375399700726,2026-02-25 15:21:13.914427,2026-02-25 15:21:18.186177,0 days 00:00:04.271750,0.7291879112103004,0.24562812814950563,13.915870997376137,0.038078550108264615,6,8,740,1.6552501797728534,7.079668328657167,0.7958537904355558,COMPLETE,reg:squarederror
87,0.6018530568754635,2026-02-25 15:20:55.879875,2026-02-25 15:21:00.658788,0 days 00:00:04.778913,0.7263028906523598,0.31020540614086983,12.27291587401599,0.053087372535575675,6,40,776,0.7913280688321542,7.862805109855033,0.8109570727870499,COMPLETE,reg:squarederror
77,0.6013986013986015,2026-02-25 15:20:24.731197,2026-02-25 15:20:28.366196,0 days 00:00:03.634999,0.6103261784085672,0.23049062022735836,11.843629102742193,0.052762090541388695,6,35,690,0.25774678214819874,2.7291859981314293,0.8834748127893512,COMPLETE,reg:squarederror
23,0.6013986013986015,2026-02-25 15:17:56.807406,2026-02-25 15:17:59.466868,0 days 00:00:02.659462,0.6947302781613476,0.7726228474458423,5.179121490963324,0.11435752867267529,6,18,496,8.628918046621568,22.739410616461516,0.6577999312485857,COMPLETE,reg:squarederror
30,0.6013844589615215,2026-02-25 15:18:11.678125,2026-02-25 15:18:14.731076,0 days 00:00:03.052951,0.5112903122201008,0.5638800947725666,2.074695176466884,0.08669056713571907,6,18,591,1.99141565504328,21.184603947357722,0.7633902948899985,COMPLETE,reg:squarederror
47,0.6012295511232476,2026-02-25 15:18:57.016940,2026-02-25 15:19:00.694674,0 days 00:00:03.677734,0.5161305254807138,0.7978610960368595,0.5330138403805704,0.10199728522342506,6,14,685,7.939671353351287,23.43131716738277,0.7276856851164782,COMPLETE,reg:squarederror
76,0.6011607034703758,2026-02-25 15:20:21.589993,2026-02-25 15:20:24.730677,0 days 00:00:03.140684,0.5990153016560785,0.3273405071507858,10.16811828195991,0.04168639621246908,6,38,679,0.43769280047544706,1.9517559430526754,0.7502632419984151,COMPLETE,reg:squarederror
95,0.601130983356893,2026-02-25 15:21:29.454034,2026-02-25 15:21:33.154503,0 days 00:00:03.700469,0.7024320459279506,0.21584544618386906,8.368588880202237,0.037926053500153704,6,29,730,0.49482082899370994,18.217522330388547,0.7750547314412572,COMPLETE,reg:squarederror
57,0.6009381049347304,2026-02-25 15:19:25.320887,2026-02-25 15:19:28.978731,0 days 00:00:03.657844,0.6006725356780503,0.35491839143451015,3.604545174181025,0.056419616369810764,6,37,665,0.998631294711067,4.1256190865194196,0.828149810175501,COMPLETE,reg:squarederror
89,0.6006528281624162,2026-02-25 15:21:05.030827,2026-02-25 15:21:09.442616,0 days 00:00:04.411789,0.6917886660091634,0.541135352535097,11.667789493726284,0.03171882174622382,6,27,728,1.3108199762275918,9.75531204506156,0.7561251880564354,COMPLETE,reg:squarederror
97,0.6003986423555155,2026-02-25 15:21:36.282472,2026-02-25 15:21:39.964654,0 days 00:00:03.682182,0.7411473051782026,0.24381872276499483,7.813989898796711,0.04395623203964585,6,25,698,0.5364337886830836,8.563724843750645,0.7106661796104283,COMPLETE,reg:squarederror
59,0.6001650552625833,2026-02-25 15:19:32.658991,2026-02-25 15:19:34.973490,0 days 00:00:02.314499,0.6177692188902055,0.48424257182446073,3.25323638787352,0.06565135601779817,5,34,611,2.4366178934379104,1.8717785581631077,0.8625620561923607,COMPLETE,reg:squarederror
66,0.6,2026-02-25 15:19:52.717557,2026-02-25 15:19:55.501308,0 days 00:00:02.783751,0.6225091252490345,0.30211760734904763,10.917800346162906,0.135619687231827,6,37,581,2.8901265889942223,4.824220881450966,0.7779348618159341,COMPLETE,reg:squarederror
35,0.5997254641899951,2026-02-25 15:18:27.660470,2026-02-25 15:18:31.473865,0 days 00:00:03.813395,0.47783797428902614,0.6972693509604826,2.9592958698704885,0.13476091274115112,6,15,704,11.957068572237509,38.571205149636356,0.7916495244212667,COMPLETE,reg:squarederror
81,0.599657428807737,2026-02-25 15:20:38.245686,2026-02-25 15:20:41.231139,0 days 00:00:02.985453,0.6637197593561314,0.4839501322438745,14.992492326445374,0.048739180490851484,5,33,662,0.34910419227933925,3.9266073781749933,0.8376646370914514,COMPLETE,reg:squarederror
41,0.5994936669171843,2026-02-25 15:18:40.403409,2026-02-25 15:18:43.044832,0 days 00:00:02.641423,0.6721481927743452,0.7657901844628499,4.846648022889251,0.10970531979260044,6,19,463,9.600176054082803,22.702420255589562,0.663684798089306,COMPLETE,reg:squarederror
52,0.5990764318886556,2026-02-25 15:19:08.470019,2026-02-25 15:19:11.685987,0 days 00:00:03.215968,0.4849791307675483,0.3934614488327392,2.5098592141207487,0.09497963701740188,6,18,673,1.9514648758443738,25.477661666322028,0.7534280963825467,COMPLETE,reg:squarederror
34,0.5987583140757549,2026-02-25 15:18:24.956684,2026-02-25 15:18:27.659636,0 days 00:00:02.702952,0.5895672265953641,0.6343892056072571,1.3638841474277026,0.08121880344774145,5,12,635,5.124559201972027,13.470705980192621,0.763096037738616,COMPLETE,reg:squarederror
26,0.5975262581533499,2026-02-25 15:18:04.002235,2026-02-25 15:18:06.277748,0 days 00:00:02.275513,0.7760544796622927,0.6666432406263973,5.403182231883829,0.06964032754674018,5,21,581,9.341580213784306,20.77012448127812,0.6900748311180955,COMPLETE,reg:squarederror
55,0.5971159175530406,2026-02-25 15:19:18.955422,2026-02-25 15:19:21.794627,0 days 00:00:02.839205,0.45052205825815017,0.45807115073906585,1.1121000240441399,0.0757282851014416,5,15,732,0.5597639595206666,9.059695776446077,0.8119136687545033,COMPLETE,reg:squarederror
75,0.5970651233601365,2026-02-25 15:20:18.777935,2026-02-25 15:20:21.589399,0 days 00:00:02.811464,0.6430472929567664,0.2764427717338939,13.566076966867268,0.06309018116922456,5,32,779,0.688128403163177,6.677304422874246,0.7966649562453378,COMPLETE,reg:squarederror
79,0.5964343280666338,2026-02-25 15:20:31.846311,2026-02-25 15:20:34.928820,0 days 00:00:03.082509,0.7439357916839113,0.3544508480870675,14.157172711761323,0.04587612177596741,5,28,798,0.8594697005262594,3.636103326055821,0.8069916620649069,COMPLETE,reg:squarederror
60,0.5955753531946616,2026-02-25 15:19:34.973982,2026-02-25 15:19:37.214558,0 days 00:00:02.240576,0.6769625145673832,0.5336983586238196,4.539887651632715,0.04150548798731696,6,29,433,3.3369422715614396,1.3334064814716526,0.7863969665639416,COMPLETE,reg:squarederror
44,0.5953295606013715,2026-02-25 15:18:49.448043,2026-02-25 15:18:53.392193,0 days 00:00:03.944150,0.5572972030811582,0.7487643791410576,11.351878882799035,0.08079511458745235,6,17,747,1.9461807475830404,43.43868602750823,0.6803026581332531,COMPLETE,reg:squarederror
71,0.5952069476393054,2026-02-25 15:20:08.064369,2026-02-25 15:20:10.948414,0 days 00:00:02.884045,0.662710824493194,0.20541726399070812,13.70152157963383,0.03874862633762472,5,35,792,0.38204981476788125,3.5892029766273605,0.8307328708737893,COMPLETE,reg:squarederror
17,0.5944588540982046,2026-02-25 15:17:44.802945,2026-02-25 15:17:47.206307,0 days 00:00:02.403362,0.5651906763573206,0.6098243343172867,4.377281742600191,0.04405376116902618,6,5,457,17.443613989149235,27.70902467502231,0.6456622484813073,COMPLETE,reg:squarederror
39,0.5942787054023301,2026-02-25 15:18:36.764204,2026-02-25 15:18:38.240486,0 days 00:00:01.476282,0.4534329765803914,0.6686397719163661,4.195333555231599,0.12943581298221216,6,13,264,1.196607277142699,10.339546714715024,0.7174983170127028,COMPLETE,reg:squarederror
72,0.5942233957111879,2026-02-25 15:20:10.949115,2026-02-25 15:20:13.860164,0 days 00:00:02.911049,0.681383276696622,0.25964534362076025,14.599876178228277,0.04581012909798647,5,32,764,0.5932577738177608,6.198998510280026,0.8518810706217124,COMPLETE,reg:squarederror
61,0.5939656649080509,2026-02-25 15:19:37.215253,2026-02-25 15:19:40.882118,0 days 00:00:03.666865,0.5591298864586697,0.4118580117543578,4.071146421441284,0.06218764959814222,6,27,747,1.2211157255665386,2.9539629184538065,0.8115233147333003,COMPLETE,reg:squarederror
92,0.5938907711278465,2026-02-25 15:21:18.187167,2026-02-25 15:21:21.727621,0 days 00:00:03.540454,0.6866650150517503,0.26753356331859746,13.850376735339804,0.08333234908794582,6,25,763,0.8349009408101987,5.522837483233372,0.7899756089049905,COMPLETE,reg:squarederror
42,0.5935973099657935,2026-02-25 15:18:43.045483,2026-02-25 15:18:45.894287,0 days 00:00:02.848804,0.6334628568528025,0.7751725619705214,5.536382899762611,0.09088536447923537,6,16,496,8.668114744273291,16.393414752028605,0.6373331978173878,COMPLETE,reg:squarederror
98,0.5914723614717842,2026-02-25 15:21:39.965619,2026-02-25 15:21:43.371195,0 days 00:00:03.405576,0.6740182162015094,0.20279398029326526,9.035253611101249,0.10443737623604034,6,26,713,0.8442448285539463,4.932718695854169,0.7288185595220746,COMPLETE,reg:squarederror
86,0.5912482475526634,2026-02-25 15:20:52.466395,2026-02-25 15:20:55.879229,0 days 00:00:03.412834,0.7539453226282818,0.5074128287821846,12.856952661995342,0.07084849346756536,5,38,755,2.229524279383892,4.613345953037055,0.8540570272042395,COMPLETE,reg:squarederror
65,0.589512413823486,2026-02-25 15:19:49.296523,2026-02-25 15:19:52.716817,0 days 00:00:03.420294,0.6049674472497041,0.3843148832773068,12.760133375126898,0.08864881482396786,6,31,716,0.2993243056565383,2.3457050256096936,0.8011361146984746,COMPLETE,reg:squarederror
28,0.5883638695825728,2026-02-25 15:18:07.710587,2026-02-25 15:18:09.564551,0 days 00:00:01.853964,0.6041298390035182,0.7644428471382322,3.861154946789716,0.12246542298871971,5,15,465,6.832039970406586,2.255118704900292,0.6792606771930827,COMPLETE,reg:squarederror
33,0.5862194579024942,2026-02-25 15:18:21.399449,2026-02-25 15:18:24.955800,0 days 00:00:03.556351,0.6285709852937803,0.7377025100532435,2.3389113173349987,0.09682275460651489,6,13,647,1.587505958094827,10.85376261780484,0.7221191628583035,COMPLETE,reg:squarederror
43,0.5850217534657285,2026-02-25 15:18:45.895127,2026-02-25 15:18:49.447120,0 days 00:00:03.551993,0.762677655418343,0.7132228922420207,6.6733699648628875,0.11604997083398333,6,23,613,0.7549940242607975,12.82494284156967,0.6042766746897653,COMPLETE,reg:squarederror
73,0.5843920264009612,2026-02-25 15:20:13.860866,2026-02-25 15:20:16.699084,0 days 00:00:02.838218,0.6426672996158417,0.3303343834700138,12.485971378233513,0.05560744367093744,5,39,795,0.37862365767720324,4.387299137190374,0.7713683513507728,COMPLETE,reg:squarederror
99,0.5824597258326782,2026-02-25 15:21:43.372176,2026-02-25 15:21:47.733273,0 days 00:00:04.361097,0.7555773328466225,0.5818647381306645,7.420050469644979,0.016507982662987256,6,30,753,1.1950167804474316,5.928434364617791,0.7822808520165427,COMPLETE,reg:squarederror
27,0.5819549701088269,2026-02-25 15:18:06.278279,2026-02-25 15:18:07.709526,0 days 00:00:01.431247,0.6662473942405771,0.7492522350025295,6.86403515157059,0.10845153139457939,6,17,259,3.509445385922412,5.394367416459846,0.5700004519725306,COMPLETE,reg:squarederror
37,0.5804195804195805,2026-02-25 15:18:33.631317,2026-02-25 15:18:35.783679,0 days 00:00:02.152362,0.6398293361306465,0.795728770786382,3.7258703334753758,0.0718793187738831,4,30,648,3.0851775306810185,15.831699591563634,0.7065174168243118,COMPLETE,reg:squarederror
54,0.579388127121925,2026-02-25 15:19:15.331859,2026-02-25 15:19:18.954834,0 days 00:00:03.622975,0.5418487199991477,0.4206962650653051,4.134711317648552,0.034624620109180666,6,20,739,0.9360727919111592,7.293390787331616,0.8661027935998757,COMPLETE,reg:squarederror
25,0.5780219780219781,2026-02-25 15:18:02.184889,2026-02-25 15:18:04.001522,0 days 00:00:01.816633,0.7347080745245135,0.7696045850028328,2.8921451866055268,0.11928315280473163,6,29,335,2.6417180603896755,10.804878356910827,0.5894317521102844,COMPLETE,reg:squarederror
49,0.5758463710578641,2026-02-25 15:19:02.419343,2026-02-25 15:19:03.899855,0 days 00:00:01.480512,0.5829339489566744,0.7309855986867404,6.013734179301023,0.056734909348235205,5,22,361,3.9271810571396366,16.8580644103065,0.6594973336248052,COMPLETE,reg:squarederror
29,0.5745944049142231,2026-02-25 15:18:09.565036,2026-02-25 15:18:11.677595,0 days 00:00:02.112559,0.6142889838453163,0.6860297137736053,5.446824448088389,0.06815449071167594,6,22,388,12.877614433895117,36.66053131307122,0.6250399258633684,COMPLETE,reg:squarederror
62,0.5734265734265735,2026-02-25 15:19:40.882817,2026-02-25 15:19:44.517513,0 days 00:00:03.634696,0.5757171651879298,0.44086581930210994,4.50883491308545,0.051263552293980025,6,36,759,2.499684207992808,1.717169110395951,0.8432205394221886,COMPLETE,reg:squarederror
36,0.5724564185148282,2026-02-25 15:18:31.474655,2026-02-25 15:18:33.630733,0 days 00:00:02.156078,0.5315464096199605,0.7400910071743105,1.508644626702572,0.1019079777319179,5,24,559,4.372144888554902,5.738703844473389,0.7398825397135178,COMPLETE,reg:squarederror
80,0.5697434048087411,2026-02-25 15:20:34.929466,2026-02-25 15:20:38.245060,0 days 00:00:03.315594,0.8124399638966313,0.28517415037825805,13.19498097925121,0.03529364591917385,5,30,722,0.17291601954261276,11.265182373066946,0.7793871875877287,COMPLETE,reg:squarederror
46,0.5694946048622141,2026-02-25 15:18:54.505393,2026-02-25 15:18:57.016169,0 days 00:00:02.510776,0.7015051466831903,0.5183730450771186,8.48601166334264,0.1467174673426304,6,19,492,5.4911941309425005,6.002208886600217,0.7844433983753675,COMPLETE,reg:squarederror
48,0.5693852123828071,2026-02-25 15:19:00.695454,2026-02-25 15:19:02.418656,0 days 00:00:01.723202,0.6541848767276929,0.6854135081886266,1.91688746596841,0.0860724788411714,4,16,528,0.5085529318306519,52.108854992281344,0.6217156123402614,COMPLETE,reg:squarederror
24,0.5670849861038588,2026-02-25 15:17:59.467738,2026-02-25 15:18:02.184125,0 days 00:00:02.716387,0.6889565101689672,0.7238589829535399,5.988286672439214,0.1433222734479034,6,18,497,6.924235335146282,18.65360166997779,0.6740306065052443,COMPLETE,reg:squarederror
70,0.5639238070123688,2026-02-25 15:20:05.845413,2026-02-25 15:20:08.063731,0 days 00:00:02.218318,0.7151996042589476,0.25854700854291607,14.765406269748706,0.05144337214737498,4,34,773,0.20795091120446801,2.464981882616228,0.8025885203053907,COMPLETE,reg:squarederror
18,0.5603259517310178,2026-02-25 15:17:47.207186,2026-02-25 15:17:48.876254,0 days 00:00:01.669068,0.5709305120864715,0.7964855920940088,4.730719430299095,0.049443624173290776,5,10,420,16.704024941634977,7.8427409620459985,0.6578287701416387,COMPLETE,reg:squarederror
