number,Unseen_Spearman,datetime_start,datetime_complete,duration,colsample_bylevel,colsample_bytree,gamma,learning_rate,max_depth,min_child_weight,n_estimators,reg_alpha,reg_lambda,subsample,state,objective_type
63,0.5568908147055708,2026-02-25 15:19:44.518318,2026-02-25 15:19:45.626728,0 days 00:00:01.108410,0.6501272171669179,0.4867917303487893,3.37850698512859,0.07998770271397102,6,24,181,1.7041275034484245,3.347614177837522,0.8651184384535983,COMPLETE,reg:squarederror
40,0.5563621811042969,2026-02-25 15:18:38.241021,2026-02-25 15:18:40.402852,0 days 00:00:02.161831,0.5879626151943999,0.7163145742171313,2.6653067613692314,0.029277445353561426,5,26,526,11.889927625957249,30.915990338977405,0.74448113883942,COMPLETE,reg:squarederror
82,0.5557089163595367,2026-02-25 15:20:41.231803,2026-02-25 15:20:43.353636,0 days 00:00:02.121833,0.7871730329101164,0.44797493877262945,14.266603396551384,0.05940696479504623,4,27,700,0.5875633873431668,6.4615903543729445,0.7920558609704982,COMPLETE,reg:squarederror
50,0.5542413423534537,2026-02-25 15:19:03.900381,2026-02-25 15:19:05.513459,0 days 00:00:01.613078,0.5437048357110197,0.6123859639758691,5.03882373167707,0.1124839712479146,6,40,288,10.55755269282952,30.740290793837065,0.6001195755175142,COMPLETE,reg:squarederror
19,0.5518490879164852,2026-02-25 15:17:48.876905,2026-02-25 15:17:50.973262,0 days 00:00:02.096357,0.5641436157502067,0.7963720968322894,3.6463255210563466,0.14560381294229244,6,20,403,16.153273935901094,7.664092397541589,0.6497166702231129,COMPLETE,reg:squarederror
13,0.547371790541553,2026-02-25 15:17:35.142811,2026-02-25 15:17:38.072653,0 days 00:00:02.929842,0.4226255693300171,0.33249111149718713,9.068653278573933,0.02119952843812931,5,5,784,0.10095437961900904,73.39048816579604,0.8358968181775005,COMPLETE,reg:squarederror
10,0.5471149893120582,2026-02-25 15:17:23.117661,2026-02-25 15:17:27.127278,0 days 00:00:04.009617,0.4228623240470334,0.45829412391950886,7.574417501794829,0.01036249432232844,6,6,788,0.13256844207567628,96.80745177338538,0.8936994259754961,COMPLETE,reg:squarederror
14,0.5417274568973472,2026-02-25 15:17:38.073646,2026-02-25 15:17:40.719842,0 days 00:00:02.646196,0.5322244202491684,0.3089951623120731,9.342378529055942,0.020286285878097277,5,9,697,0.24637216263776854,57.54723245541638,0.8177043193409133,COMPLETE,reg:squarederror
74,0.5383087004111611,2026-02-25 15:20:16.699572,2026-02-25 15:20:18.777374,0 days 00:00:02.077802,0.6244357441237867,0.2295743098924919,14.164081021864995,0.034779212012601694,4,36,720,0.2905998402795854,5.083742632916521,0.8190348430347237,COMPLETE,reg:squarederror
11,0.5376219304887485,2026-02-25 15:17:27.128223,2026-02-25 15:17:31.043788,0 days 00:00:03.915565,0.40671698238016907,0.4568757954700144,7.393091273459313,0.010652236544942075,6,6,783,0.10620853915920923,129.93453673440015,0.8999404227179023,COMPLETE,reg:squarederror
12,0.5346490976073052,2026-02-25 15:17:31.044884,2026-02-25 15:17:35.141775,0 days 00:00:04.096891,0.4001404374586819,0.49991489305256537,6.252248349362541,0.01027424902433333,6,6,795,0.11857869319449311,145.67881765702492,0.893709165465352,COMPLETE,reg:squarederror
7,0.5345160965364278,2026-02-25 15:17:19.028820,2026-02-25 15:17:22.027823,0 days 00:00:02.999003,0.5419866479356642,0.427608162326331,7.948749378368459,0.01294995756480628,6,16,519,0.9628035740522346,56.954849455809,0.8950939646808972,COMPLETE,reg:squarederror
15,0.5250026378948471,2026-02-25 15:17:40.720429,2026-02-25 15:17:42.606938,0 days 00:00:01.886509,0.706030049010675,0.36496304953836506,4.7409946833421746,0.019479942517884437,5,9,427,0.10125061921189887,27.56781976217132,0.6242937658202167,COMPLETE,reg:squarederror
20,0.5202865543191019,2026-02-25 15:17:50.974009,2026-02-25 15:17:52.098368,0 days 00:00:01.124359,0.7268537252570091,0.6428489093483134,3.2034441554476336,0.0471717099861024,4,10,345,19.569015326448262,8.583457949754655,0.5051210876410108,COMPLETE,reg:squarederror
8,0.5126515753428498,2026-02-25 15:17:22.028732,2026-02-25 15:17:22.767690,0 days 00:00:00.738958,0.6028481073444539,0.2889662056501069,13.213526495519904,0.057871889219473706,5,24,151,0.18432029988139173,4.567920530881676,0.7706110670006214,COMPLETE,reg:squarederror
3,0.5117276224763408,2026-02-25 15:17:13.918422,2026-02-25 15:17:16.138055,0 days 00:00:02.219633,0.4603375037847442,0.43722095896245355,1.842008715399728,0.013640407728624921,5,39,546,0.7584147230171278,15.506946117268857,0.6068392327513539,COMPLETE,reg:squarederror
83,0.507098913862317,2026-02-25 15:20:43.354183,2026-02-25 15:20:45.260865,0 days 00:00:01.906682,0.8442425834825376,0.39538467945497524,14.503835157625943,0.04244692507701942,3,31,768,0.657770542451047,5.302419562488707,0.8273362167205642,COMPLETE,reg:squarederror
16,0.501769456892345,2026-02-25 15:17:42.607521,2026-02-25 15:17:44.802446,0 days 00:00:02.194925,0.4789358557877468,0.2024387310851452,9.70688609080246,0.018243310717295038,4,12,708,0.46037828046959006,75.68794869628391,0.846848108143418,COMPLETE,reg:squarederror
38,0.4729732844403409,2026-02-25 15:18:35.784256,2026-02-25 15:18:36.763654,0 days 00:00:00.979398,0.5019532824240305,0.5712222765550231,0.9858934106588977,0.061285546398868504,3,33,374,6.398135449522723,1.1587054411315323,0.6947736562095553,COMPLETE,reg:squarederror
2,0.472106571729547,2026-02-25 15:17:13.206414,2026-02-25 15:17:13.917795,0 days 00:00:00.711381,0.8151450078590089,0.5544948920547788,10.59000295508946,0.07709963396233074,3,14,231,9.775799816794613,1.1048344738070677,0.7446311252619525,COMPLETE,reg:squarederror
45,0.47129354873680057,2026-02-25 15:18:53.393009,2026-02-25 15:18:54.504645,0 days 00:00:01.111636,0.8481276224498119,0.650944193892272,3.299429088226862,0.12827420602903808,2,21,552,13.396688925048917,3.150713910763732,0.698527390234482,COMPLETE,reg:squarederror
6,0.4647881981375817,2026-02-25 15:17:17.543829,2026-02-25 15:17:19.027986,0 days 00:00:01.484157,0.8855788189797253,0.7214832034378695,14.002462214849201,0.02938062400910583,3,27,592,0.7205022573258106,13.822056841921247,0.7109536191947078,COMPLETE,reg:squarederror
1,0.4417184380047081,2026-02-25 15:17:12.834788,2026-02-25 15:17:13.205958,0 days 00:00:00.371170,0.6411579488047795,0.23804825539875948,11.940153370121926,0.08804650783164918,3,32,112,0.41674521848995505,44.100622013000255,0.7194798160956175,COMPLETE,reg:squarederror
5,0.42490698832467005,2026-02-25 15:17:16.440027,2026-02-25 15:17:17.543292,0 days 00:00:01.103265,0.5019866410688518,0.6005018299712571,0.5289005995225902,0.014127161970368887,4,25,319,2.6612488858228383,111.56224320483601,0.7345341801921782,COMPLETE,reg:squarederror
91,0.41457966329616674,2026-02-25 15:24:06.264405,2026-02-25 15:24:08.210357,0 days 00:00:01.945952,0.43416689665478786,0.3476153597066329,0.5170467419649353,0.08292043178953873,4,17,409,0.22967053003900495,8.596502543458,0.8618703633101698,COMPLETE,rank:pairwise
74,0.4128767539417481,2026-02-25 15:27:21.357882,2026-02-25 15:27:24.850879,0 days 00:00:03.492997,0.5950150537797145,0.5003595477855397,0.5112406575974073,0.0730688118043116,6,6,695,0.14855478971793593,4.115538084292988,0.8515715349578065,COMPLETE,rank:ndcg
55,0.40687415291468726,2026-02-25 15:26:23.928363,2026-02-25 15:26:26.970495,0 days 00:00:03.042132,0.5749755772401305,0.446944435414018,0.5359029170302352,0.0786593916824808,2,5,632,0.24013497479215282,3.0812182132398465,0.8514637222196564,COMPLETE,rank:ndcg
97,0.4054680223446026,2026-02-25 15:24:16.730017,2026-02-25 15:24:18.624114,0 days 00:00:01.894097,0.4539151636581356,0.4374610281847479,0.5103745518627616,0.10878770752301495,4,26,396,0.22299672874968357,1.9006894250731665,0.8024065595615478,COMPLETE,rank:pairwise
78,0.4035915018754735,2026-02-25 15:23:45.738391,2026-02-25 15:23:47.143824,0 days 00:00:01.405433,0.45558892442229726,0.4829557069120918,0.5225061577907928,0.14099300721730074,5,29,269,0.2418601531383783,1.3344167136330025,0.8745743715693628,COMPLETE,rank:pairwise
94,0.40241705809653056,2026-02-25 15:28:22.873569,2026-02-25 15:28:26.147136,0 days 00:00:03.273567,0.6463609958512764,0.4360580888752457,0.5436537508290432,0.1004412336063188,3,7,745,0.13404231659797858,4.953250860804655,0.8868071005180692,COMPLETE,rank:ndcg
71,0.402305921237392,2026-02-25 15:27:11.412927,2026-02-25 15:27:15.029531,0 days 00:00:03.616604,0.54425495364505,0.4074236326124304,0.5029704586920818,0.0747462699810003,6,5,608,0.1568151840694423,7.713992222147253,0.8471174637932954,COMPLETE,rank:ndcg
98,0.4005723109099916,2026-02-25 15:24:18.624639,2026-02-25 15:24:20.473861,0 days 00:00:01.849222,0.4547711050615268,0.4400595285508229,0.5113211665644899,0.1145775729880347,4,26,394,0.21034823368876107,1.725801481618952,0.8054047286806328,COMPLETE,rank:pairwise
52,0.40011825901668063,2026-02-25 15:23:04.500585,2026-02-25 15:23:06.350452,0 days 00:00:01.849867,0.4462191107609703,0.38808516126270126,0.5346715678515674,0.0666678920780011,4,18,351,0.16030109303765225,9.673232669165522,0.8668225060302174,COMPLETE,rank:pairwise
44,0.39952730702977024,2026-02-25 15:25:55.287463,2026-02-25 15:25:57.973221,0 days 00:00:02.685758,0.46872738155641247,0.4265170118737006,0.7035536432513776,0.05508823358687108,5,5,536,0.255348518891343,9.634230054716307,0.8330876441449655,COMPLETE,rank:ndcg
93,0.39854683446621464,2026-02-25 15:28:19.615978,2026-02-25 15:28:22.872704,0 days 00:00:03.256726,0.6611986267141989,0.3751670135772314,0.5136265051970781,0.10416306203832255,3,7,753,0.13847234819871057,4.886101514724571,0.8993482718177331,COMPLETE,rank:ndcg
71,0.39850294135548947,2026-02-25 15:23:35.720524,2026-02-25 15:23:37.202580,0 days 00:00:01.482056,0.5935676702071097,0.41937560051694356,0.9284221193113189,0.07747397998848046,4,23,326,0.11490741690599547,7.953614031888864,0.8447775936386178,COMPLETE,rank:pairwise
98,0.3963563813930386,2026-02-25 15:28:35.796910,2026-02-25 15:28:39.275367,0 days 00:00:03.478457,0.6440756989786165,0.4283998946768363,0.559577317301249,0.0898285147369753,3,7,797,0.2193641004242895,3.5303927284961385,0.5552186073624588,COMPLETE,rank:ndcg
93,0.395138603392042,2026-02-25 15:24:09.904174,2026-02-25 15:24:11.558375,0 days 00:00:01.654201,0.462886839633251,0.3534379687913832,0.8224940791889108,0.1412444790018611,4,24,410,0.21761960248809756,1.092592073309377,0.7963578081592396,COMPLETE,rank:pairwise
63,0.395138603392042,2026-02-25 15:23:22.077162,2026-02-25 15:23:23.474636,0 days 00:00:01.397474,0.4729308752064175,0.38280769177965407,1.046507265557304,0.1144015339440531,4,17,318,0.10099001069888189,7.231135471633435,0.8778691021963262,COMPLETE,rank:pairwise
30,0.394210712634692,2026-02-25 15:25:11.069746,2026-02-25 15:25:13.978548,0 days 00:00:02.908802,0.6547719051561789,0.38908595932319484,0.5634595185534264,0.08571312545392555,6,6,623,0.15219374737732666,7.730918307001685,0.8990898512895723,COMPLETE,rank:ndcg
76,0.39298487526060216,2026-02-25 15:23:42.012777,2026-02-25 15:23:43.753921,0 days 00:00:01.741144,0.46133283087519605,0.47977808563101776,0.8305718382562884,0.07762608248799914,5,23,370,0.11913473015746513,4.471970740219343,0.8457216987614429,COMPLETE,rank:pairwise
95,0.3924280798236738,2026-02-25 15:24:13.246473,2026-02-25 15:24:15.068464,0 days 00:00:01.821991,0.4552048636992595,0.4790371216892037,0.5433807091182741,0.11797630622877606,4,24,393,0.21121463647202787,1.7102041409622324,0.7985202015554052,COMPLETE,rank:pairwise
87,0.39190096013963305,2026-02-25 15:23:57.989253,2026-02-25 15:23:59.926336,0 days 00:00:01.937083,0.5057748923305755,0.4384249027979681,0.5453857397288869,0.07928817144078311,4,17,410,0.21808175487831577,13.3216391930884,0.8625541703549907,COMPLETE,rank:pairwise
55,0.3918856624773336,2026-02-25 15:23:09.540847,2026-02-25 15:23:11.054383,0 days 00:00:01.513536,0.46856467932051005,0.46934007149055673,1.1309244144360107,0.09949310827115977,4,17,344,0.13741019875126426,7.371283308303961,0.8750083804291695,COMPLETE,rank:pairwise
28,0.39010989010989006,2026-02-25 15:22:31.832990,2026-02-25 15:22:33.317853,0 days 00:00:01.484863,0.40270513890142623,0.3490365919619246,0.6048026630856281,0.07660390445447658,4,15,261,1.0577662695693275,9.530216758891576,0.7859651661349591,COMPLETE,rank:pairwise
42,0.3894595833983561,2026-02-25 15:25:49.531070,2026-02-25 15:25:52.433377,0 days 00:00:02.902307,0.45590562351607594,0.3448300710297846,0.5694454663342197,0.07383926019637685,6,5,620,0.12254912207341198,5.800370110893628,0.8455767878117431,COMPLETE,rank:ndcg
95,0.38933872676639436,2026-02-25 15:28:26.148069,2026-02-25 15:28:29.626090,0 days 00:00:03.478021,0.6529457839411231,0.433773163770351,0.5540120838813434,0.10303448396048911,3,7,793,0.2830606838242529,3.17158776794135,0.8996247708200521,COMPLETE,rank:ndcg
84,0.38910604426759476,2026-02-25 15:27:50.992702,2026-02-25 15:27:54.326577,0 days 00:00:03.333875,0.5506493773643071,0.43281371776235494,0.5908362447036423,0.0696304082621067,3,5,737,0.137725376902537,5.970994536671634,0.8469465168509934,COMPLETE,rank:ndcg
54,0.38774979261672465,2026-02-25 15:23:08.047211,2026-02-25 15:23:09.540306,0 days 00:00:01.493095,0.4666863216406926,0.3819697325768689,0.9744080713286452,0.0962270277611249,4,16,350,0.13762606174722392,7.575686246190628,0.873442928145138,COMPLETE,rank:pairwise
53,0.3875844863535102,2026-02-25 15:23:06.351131,2026-02-25 15:23:08.046619,0 days 00:00:01.695488,0.44696474136346764,0.3876323779552131,0.6042111365999102,0.08780416195273641,4,16,331,0.1297385525659385,7.634607135375321,0.6726785684932364,COMPLETE,rank:pairwise
56,0.38722693583836293,2026-02-25 15:23:11.055064,2026-02-25 15:23:12.627179,0 days 00:00:01.572115,0.47508376667833047,0.46941720186543173,1.3468844005527403,0.1030842899747739,4,21,353,0.13626298938353176,7.68351889984541,0.8670851765099331,COMPLETE,rank:pairwise
96,0.38605913539042197,2026-02-25 15:24:15.068994,2026-02-25 15:24:16.729511,0 days 00:00:01.660517,0.4840503381711146,0.4782861303407797,1.751919088490214,0.12197534249073526,4,24,447,0.3073996060339471,1.017645224998482,0.8597945001818749,COMPLETE,rank:pairwise
94,0.38605913539042197,2026-02-25 15:24:11.558880,2026-02-25 15:24:13.245801,0 days 00:00:01.686921,0.5484439151412485,0.3559686578438803,0.8289073925268042,0.1395879997128698,4,25,419,0.45700148103795163,1.1477938196343875,0.8245420207163695,COMPLETE,rank:pairwise
61,0.38376645040070795,2026-02-25 15:23:19.073400,2026-02-25 15:23:20.594938,0 days 00:00:01.521538,0.5387901380619946,0.42185247344077303,1.0603143419891319,0.08225299563570206,4,18,328,0.11014393842986459,8.037852581026577,0.836960519056909,COMPLETE,rank:pairwise
0,0.3817400803561799,2026-02-25 15:17:11.603760,2026-02-25 15:17:12.834084,0 days 00:00:01.230324,0.6222936135979003,0.7099400630751926,6.088094084494207,0.02579074020241282,2,14,647,1.1584488379665632,28.319442817950655,0.8440350262648998,COMPLETE,reg:squarederror
91,0.38168729414980573,2026-02-25 15:28:13.472426,2026-02-25 15:28:16.526804,0 days 00:00:03.054378,0.5972422008596796,0.4379453104853565,0.5394055577861504,0.132849713972165,4,5,728,0.19202888531237544,5.397495281362408,0.8417443000976244,COMPLETE,rank:ndcg
61,0.38164799582222947,2026-02-25 15:26:40.724597,2026-02-25 15:26:43.740463,0 days 00:00:03.015866,0.6006899336111964,0.388797527803082,1.0628959973961976,0.07957603818791294,6,5,629,0.12086744242146047,7.430699370577055,0.8797168906917515,COMPLETE,rank:ndcg
38,0.3779342700813232,2026-02-25 15:25:37.437562,2026-02-25 15:25:40.553277,0 days 00:00:03.115715,0.5129664280188229,0.3414266026809369,0.954576554668938,0.07715751410813206,6,12,728,0.1447630568630501,7.703347872335036,0.8693281994337689,COMPLETE,rank:ndcg
69,0.37762237762237766,2026-02-25 15:27:04.798971,2026-02-25 15:27:08.352530,0 days 00:00:03.553559,0.5578164726620682,0.4418703589513182,0.5370094684154562,0.13314242266780363,5,5,663,0.7012544651597965,5.588614326456251,0.8178313776328241,COMPLETE,rank:ndcg
65,0.37665289607151536,2026-02-25 15:23:24.743399,2026-02-25 15:23:26.947384,0 days 00:00:02.203985,0.5097842853477865,0.6830249322266377,1.0438091893498034,0.1290190725568893,4,16,564,0.183368977400129,9.699255168982946,0.8873621694906402,COMPLETE,rank:pairwise
9,0.37638752658938346,2026-02-25 15:17:22.768183,2026-02-25 15:17:23.117131,0 days 00:00:00.348948,0.6568762059866202,0.6899236477691298,2.115360649729095,0.09673777957196893,2,20,125,4.6374993223965735,2.8634695431749257,0.5509143517856689,COMPLETE,reg:squarederror
40,0.3762315763289668,2026-02-25 15:25:43.490789,2026-02-25 15:25:46.460690,0 days 00:00:02.969901,0.4565759803139803,0.33600002791854844,0.5761584850883629,0.07732788970448562,6,5,624,0.26911162790625676,6.546894763677397,0.8759799828140007,COMPLETE,rank:ndcg
31,0.37619512020251006,2026-02-25 15:25:13.979447,2026-02-25 15:25:17.113230,0 days 00:00:03.133783,0.6544619714374674,0.3842233489258423,0.8948360532981912,0.046203884391242664,6,5,641,0.15510784363746083,7.042548432322833,0.8997386899851414,COMPLETE,rank:ndcg
41,0.3757335236279669,2026-02-25 15:25:46.461591,2026-02-25 15:25:49.530084,0 days 00:00:03.068493,0.46959152975177826,0.32679060189261505,0.9818365772563661,0.0716988477253233,6,5,623,0.13058201811321576,6.345718467034919,0.847007474650264,COMPLETE,rank:ndcg
81,0.3748827326231261,2026-02-25 15:27:42.237873,2026-02-25 15:27:45.087832,0 days 00:00:02.849959,0.5848051720503448,0.47988090458883603,0.6596051463326228,0.11333783424857334,4,5,654,0.20227226774981413,5.630820897926552,0.8086889152313638,COMPLETE,rank:ndcg
92,0.37434177383548783,2026-02-25 15:24:08.210950,2026-02-25 15:24:09.903656,0 days 00:00:01.692706,0.43315110825985814,0.3396058119761345,1.473179910771527,0.05857052779634911,4,17,408,0.2461765059452257,8.891203182683627,0.8914310189729301,COMPLETE,rank:pairwise
88,0.37427278516929613,2026-02-25 15:23:59.927090,2026-02-25 15:24:02.772217,0 days 00:00:02.845127,0.5101230854416738,0.4344926053386742,1.1791112872732228,0.07857384371445131,5,18,796,0.37389872517605843,12.902313965913939,0.8621928464324138,COMPLETE,rank:pairwise
82,0.3741844309068738,2026-02-25 15:23:51.233364,2026-02-25 15:23:52.719221,0 days 00:00:01.485857,0.4283565233071467,0.5867317749072379,0.9273461750807632,0.09570225004991169,5,30,324,0.1005424045627721,4.716361627373255,0.8924178285503248,COMPLETE,rank:pairwise
58,0.374140656558896,2026-02-25 15:26:32.826071,2026-02-25 15:26:35.518044,0 days 00:00:02.691973,0.4633428785177841,0.6737432462950627,0.5066565616130811,0.09764476114285985,5,11,476,0.4160849840720998,3.2978033314804347,0.8354289208429293,COMPLETE,rank:ndcg
67,0.3735772790141283,2026-02-25 15:26:58.522523,2026-02-25 15:27:02.269094,0 days 00:00:03.746571,0.45082265545596656,0.4778896623069756,0.8759183042021135,0.05843185088352111,6,7,793,0.22641627404353265,7.2834451964736004,0.8854158203047404,COMPLETE,rank:ndcg
77,0.3726934146823567,2026-02-25 15:23:43.754426,2026-02-25 15:23:45.737811,0 days 00:00:01.983385,0.5823362001563899,0.3276619556979232,0.8581230748180624,0.07458032691137861,6,23,425,0.11438946473430639,2.7668708482757527,0.844574056249991,COMPLETE,rank:pairwise
68,0.37254067739248903,2026-02-25 15:23:29.640920,2026-02-25 15:23:31.651178,0 days 00:00:02.010258,0.41650005570082466,0.3893288482009221,0.9041806673447677,0.08824008251715384,4,15,462,0.2048498454853349,6.706302569554792,0.818647046690559,COMPLETE,rank:pairwise
82,0.37218193534848865,2026-02-25 15:27:45.088670,2026-02-25 15:27:48.242512,0 days 00:00:03.153842,0.6261251723377689,0.38015777894162966,1.4014047930051274,0.07543812280337188,6,6,702,0.16288467415839394,3.4431865944524644,0.8686560078565331,COMPLETE,rank:ndcg
74,0.37170825954245046,2026-02-25 15:23:39.817249,2026-02-25 15:23:41.048998,0 days 00:00:01.231749,0.6818652257582032,0.5145656588754234,1.5173932590821249,0.1250782666681402,4,27,302,0.1460467339465917,10.953717935894568,0.8268739005462993,COMPLETE,rank:pairwise
14,0.37067505617930113,2026-02-25 15:22:13.840746,2026-02-25 15:22:15.609872,0 days 00:00:01.769126,0.5014047503050616,0.4082427672366408,0.5086855370811474,0.06239496460147464,4,21,338,0.7307492061340535,107.67543728923353,0.6853789276072405,COMPLETE,rank:pairwise
