number,Unseen_Spearman,datetime_start,datetime_complete,duration,colsample_bylevel,colsample_bytree,gamma,learning_rate,max_depth,min_child_weight,n_estimators,reg_alpha,reg_lambda,subsample,state,objective_type
17,0.369629621798607,2026-02-25 15:22:17.314601,2026-02-25 15:22:19.041312,0 days 00:00:01.726711,0.4560940506212134,0.29894300497771925,0.5889997589454792,0.03951598222023327,3,13,339,0.6153095586500974,25.900275398782,0.6669558526668928,COMPLETE,rank:pairwise
92,0.3679916649762593,2026-02-25 15:28:16.527803,2026-02-25 15:28:19.615022,0 days 00:00:03.087219,0.6012712918411988,0.41243418015361755,0.7893796107642549,0.08132540595239662,4,5,727,0.19680693549291525,7.859417929989806,0.8436162844546923,COMPLETE,rank:ndcg
81,0.3677763958776317,2026-02-25 15:23:49.443360,2026-02-25 15:23:51.232853,0 days 00:00:01.789493,0.454680813146746,0.42721945487149277,0.5322342863905927,0.13569867514532621,6,36,370,0.1786004326721732,1.2304004619044997,0.8571876303560422,COMPLETE,rank:pairwise
52,0.3663734044246048,2026-02-25 15:26:15.640658,2026-02-25 15:26:18.660130,0 days 00:00:03.019472,0.4907502896438981,0.3888411961437202,0.5980267500599035,0.06529436961868686,6,36,563,0.13263545242656194,8.871449596354912,0.8554045769669847,COMPLETE,rank:ndcg
31,0.3661414434820841,2026-02-25 15:22:36.770819,2026-02-25 15:22:38.229038,0 days 00:00:01.458219,0.4471556260136438,0.4267668244077291,0.5066257882568883,0.036431297086759025,3,14,295,0.8944556342223474,15.642493602640108,0.7620548292015924,COMPLETE,rank:pairwise
22,0.3659493702907111,2026-02-25 15:22:24.906136,2026-02-25 15:22:26.319193,0 days 00:00:01.413057,0.4451469370060779,0.29869529875330564,0.6928754104110879,0.035786860586339835,4,12,253,1.459327072664931,22.460030705880712,0.7203136272901637,COMPLETE,rank:pairwise
29,0.36559207097405033,2026-02-25 15:22:33.318414,2026-02-25 15:22:35.167591,0 days 00:00:01.849177,0.40459544204308123,0.34879113749034873,1.7074091016188255,0.07348574534657851,4,19,442,0.18726285705372792,9.882591726865297,0.8922910380104866,COMPLETE,rank:pairwise
80,0.36493797212992807,2026-02-25 15:27:39.378505,2026-02-25 15:27:42.237328,0 days 00:00:02.858823,0.5403146039867439,0.4101709900581971,0.9642644982852617,0.09471273127317875,6,6,592,0.17025525814641612,7.350548302862511,0.8896830533999471,COMPLETE,rank:ndcg
86,0.36469179185724343,2026-02-25 15:27:57.507304,2026-02-25 15:28:00.519959,0 days 00:00:03.012655,0.5461497674162862,0.45620691527875173,0.8593947801493895,0.08600929397959423,2,11,717,0.2392382916665464,13.790158132275378,0.8346287387755416,COMPLETE,rank:ndcg
58,0.36429577804960683,2026-02-25 15:23:14.558696,2026-02-25 15:23:16.181376,0 days 00:00:01.622680,0.48737304356365285,0.4989539105722873,1.2765692095306915,0.09508065709544974,4,16,365,0.13770519592538272,4.901588163706645,0.869489506484774,COMPLETE,rank:pairwise
32,0.36428571428571427,2026-02-25 15:25:17.114146,2026-02-25 15:25:19.805915,0 days 00:00:02.691769,0.6481353947500471,0.3785175719387092,1.2747077149173118,0.08610033257185261,6,7,648,0.14384360523505538,7.786246501804869,0.8935650164478895,COMPLETE,rank:ndcg
42,0.3641207816393626,2026-02-25 15:22:50.983716,2026-02-25 15:22:52.546005,0 days 00:00:01.562289,0.42954656709181654,0.244208485119085,0.5019925814578265,0.026594714252306768,4,8,269,1.1575797017132354,25.05769546560108,0.8072912184881404,COMPLETE,rank:pairwise
51,0.3639924566029644,2026-02-25 15:26:12.527273,2026-02-25 15:26:15.639647,0 days 00:00:03.112374,0.587279205923916,0.29483760966147865,0.9000128285742202,0.04684446121683709,6,5,620,0.17944291631160786,6.71074785553663,0.8776189781527521,COMPLETE,rank:ndcg
84,0.36333474834754265,2026-02-25 15:23:53.802466,2026-02-25 15:23:55.196821,0 days 00:00:01.394355,0.44542542407848135,0.3881177736530494,1.3311824139363568,0.07665341164269203,4,14,332,0.15947916987098001,3.2888167447407675,0.8175002856338753,COMPLETE,rank:pairwise
90,0.36267623677658667,2026-02-25 15:28:09.603801,2026-02-25 15:28:13.471278,0 days 00:00:03.867477,0.4775371993906322,0.485339940845923,1.5919671905846455,0.06233833185361247,6,10,680,0.11597428548026215,3.9782800216838656,0.6477746850424689,COMPLETE,rank:ndcg
70,0.3621505396640701,2026-02-25 15:23:34.161389,2026-02-25 15:23:35.719869,0 days 00:00:01.558480,0.48542825250956845,0.36241793160168223,1.6186706914956333,0.0954279359923052,4,17,393,0.13164741481462885,12.291095554109166,0.8992503163310577,COMPLETE,rank:pairwise
33,0.3620445416818005,2026-02-25 15:22:39.677661,2026-02-25 15:22:41.059234,0 days 00:00:01.381573,0.5282319712048937,0.44641714525571624,0.5263361056764247,0.04187958829726721,3,15,282,0.6501582108636426,14.862106066847844,0.8209066797434721,COMPLETE,rank:pairwise
23,0.35664335664335667,2026-02-25 15:22:26.319875,2026-02-25 15:22:27.559281,0 days 00:00:01.239406,0.5199849762717126,0.28177495335630937,0.6355493140455322,0.03449919790139526,3,20,240,1.4182032382450924,21.13886344650288,0.7371936025079887,COMPLETE,rank:pairwise
63,0.3563843717470287,2026-02-25 15:26:46.323143,2026-02-25 15:26:49.592324,0 days 00:00:03.269181,0.5790528458101155,0.2870208806537522,1.024267175216425,0.10253095917968098,6,8,698,0.20639483947292675,8.776573253250694,0.8515847659615855,COMPLETE,rank:ndcg
89,0.35587489495472974,2026-02-25 15:24:02.773142,2026-02-25 15:24:04.646919,0 days 00:00:01.873777,0.5007617784598003,0.4532629259886466,2.1967911329084004,0.07124455351196618,5,19,505,0.2811829240743324,10.519753014839653,0.841754689439665,COMPLETE,rank:pairwise
83,0.35535399711100013,2026-02-25 15:27:48.243368,2026-02-25 15:27:50.991849,0 days 00:00:02.748481,0.5183220698018846,0.5506201170976024,1.2677668652994296,0.13192560685375346,5,7,669,0.12003030652141367,8.689637177812047,0.8188722349423456,COMPLETE,rank:ndcg
62,0.3548834168830705,2026-02-25 15:23:20.595537,2026-02-25 15:23:22.076180,0 days 00:00:01.480643,0.5362854246104499,0.41943130760526937,1.9380856516291978,0.08411000656329454,4,18,378,0.10978664922559636,7.940259807924815,0.8328809810174029,COMPLETE,rank:pairwise
50,0.3532934475185773,2026-02-25 15:23:00.214541,2026-02-25 15:23:02.673491,0 days 00:00:02.458950,0.40135177158066265,0.22935519125138243,1.0947749039980854,0.016821556410056476,4,24,426,1.1809842243142352,15.272893478907045,0.7883990121746145,COMPLETE,rank:pairwise
78,0.35299247428782166,2026-02-25 15:27:33.915658,2026-02-25 15:27:36.724921,0 days 00:00:02.809263,0.5080755881102872,0.5143377739109363,1.8105348151294394,0.08479900534492983,6,9,526,0.13225172350428308,2.9087223240853803,0.841797589429457,COMPLETE,rank:ndcg
33,0.3528335415335086,2026-02-25 15:25:19.807238,2026-02-25 15:25:23.658128,0 days 00:00:03.850890,0.6360626987629803,0.39969379938411853,1.2856506183376,0.0880669809886127,6,7,673,0.15171000529672918,12.571205992305744,0.8987916356150821,COMPLETE,rank:ndcg
46,0.35205273122713976,2026-02-25 15:22:55.934776,2026-02-25 15:22:56.604027,0 days 00:00:00.669251,0.8467823783194072,0.3350066562126421,1.2954256601374534,0.0551413595936807,3,6,118,0.5012742511329878,9.645603324084226,0.7829346989108538,COMPLETE,rank:pairwise
87,0.3509102423604681,2026-02-25 15:28:00.520817,2026-02-25 15:28:04.066320,0 days 00:00:03.545503,0.6950284177357794,0.425236844941566,1.1451947710089252,0.07125769835405303,2,6,779,0.1814745439490223,4.487998788623714,0.8713574759627034,COMPLETE,rank:ndcg
96,0.35059108816401596,2026-02-25 15:28:29.627108,2026-02-25 15:28:32.790549,0 days 00:00:03.163441,0.6640775678623351,0.4997998888358089,1.4196514336951263,0.09788349967322313,3,7,786,0.29591576561580396,3.1189413593624673,0.890956148644348,COMPLETE,rank:ndcg
75,0.3505075787589997,2026-02-25 15:27:24.851914,2026-02-25 15:27:27.658919,0 days 00:00:02.807005,0.6247042646214427,0.49303082173408913,1.4890367015591892,0.0674889731779353,6,7,638,0.1526851486808977,4.6747467880310305,0.8516266426723025,COMPLETE,rank:ndcg
73,0.35034782700969375,2026-02-25 15:27:18.202507,2026-02-25 15:27:21.356940,0 days 00:00:03.154433,0.575718268021023,0.43677627398876034,0.8938759690698369,0.090065431202044,5,5,736,2.043455394027094,7.935882390140025,0.8250593423055022,COMPLETE,rank:ndcg
51,0.3480776076636606,2026-02-25 15:23:02.674101,2026-02-25 15:23:04.499996,0 days 00:00:01.825895,0.41719255022139534,0.35106292338624806,1.7691428296483225,0.07840793663447518,4,20,443,0.16724998939865035,110.18896897719863,0.883484115071218,COMPLETE,rank:pairwise
41,0.3478604758969776,2026-02-25 15:22:49.664259,2026-02-25 15:22:50.982807,0 days 00:00:01.318548,0.45403803380681984,0.3013117471234672,1.108626989783835,0.03572191879709579,4,12,244,1.5298929107775558,18.101605177546507,0.712736981713129,COMPLETE,rank:pairwise
36,0.34686821242528565,2026-02-25 15:22:43.196208,2026-02-25 15:22:45.091675,0 days 00:00:01.895467,0.40213424146566845,0.25374074685943293,1.4276677529901518,0.08144312577061745,2,10,481,2.0304664542833906,15.222463190862893,0.6877923093938182,COMPLETE,rank:pairwise
68,0.34564511839854606,2026-02-25 15:27:02.270248,2026-02-25 15:27:04.796768,0 days 00:00:02.526520,0.5192206620381068,0.3922111306377122,1.4838677692091344,0.08203688722376128,6,23,543,0.4833741749098869,15.543067651820396,0.8663657677791584,COMPLETE,rank:ndcg
62,0.34416761129281676,2026-02-25 15:26:43.741549,2026-02-25 15:26:46.322176,0 days 00:00:02.580627,0.6133320151962134,0.5054386149691997,1.3404719339081141,0.08096142218707594,6,6,565,0.12761645364375626,5.061188367765331,0.8824240980450826,COMPLETE,rank:ndcg
66,0.3434503156346023,2026-02-25 15:23:26.947936,2026-02-25 15:23:28.377692,0 days 00:00:01.429756,0.4700216366026745,0.5346741152733512,2.6269184256693574,0.10093846610712308,4,17,362,0.11919681257074777,5.1600050757591855,0.8771810801588545,COMPLETE,rank:pairwise
53,0.34294156853081575,2026-02-25 15:26:18.660987,2026-02-25 15:26:21.597288,0 days 00:00:02.936301,0.5280490471397694,0.3621979224942164,1.1066223472854297,0.053263872756306334,6,33,593,0.18061865441752958,4.401617428441331,0.8802306764453883,COMPLETE,rank:ndcg
97,0.3421225292406871,2026-02-25 15:28:32.791663,2026-02-25 15:28:35.795760,0 days 00:00:03.004097,0.7150326665454485,0.45348270244380556,1.9864952739668553,0.10578254735187118,3,6,749,0.33298129914952646,2.648348565626365,0.89740540551261,COMPLETE,rank:ndcg
2,0.34192843552937174,2026-02-25 15:21:50.029601,2026-02-25 15:21:52.546852,0 days 00:00:02.517251,0.43541686461842466,0.22031634443624115,2.090902088206371,0.14936521494144397,6,13,762,0.10082923371141493,1.7633452175087319,0.6715774709316544,COMPLETE,rank:pairwise
39,0.3415819262415965,2026-02-25 15:25:40.554986,2026-02-25 15:25:43.489803,0 days 00:00:02.934817,0.490356947602526,0.3252697906410105,2.101481905346537,0.06085260584230073,6,12,736,0.18414691871804295,8.27977932445236,0.8627640524603156,COMPLETE,rank:ndcg
54,0.3409606726186201,2026-02-25 15:26:21.598305,2026-02-25 15:26:23.927318,0 days 00:00:02.329013,0.42572040393238914,0.41390213722780955,1.8921892642680218,0.12439505330999442,6,8,537,0.36704860177638315,5.830335017888532,0.8294334928392071,COMPLETE,rank:ndcg
64,0.34049598255112473,2026-02-25 15:23:23.475166,2026-02-25 15:23:24.742830,0 days 00:00:01.267664,0.42101126252162635,0.3789668209917833,1.6210302401119425,0.11403196862432155,4,21,308,0.14927897610043703,6.612934060041459,0.8514291261787926,COMPLETE,rank:pairwise
85,0.3404344463805748,2026-02-25 15:23:55.197304,2026-02-25 15:23:56.488739,0 days 00:00:01.291435,0.4125704931269279,0.5643320587848325,0.7484066988132148,0.08847042773497703,5,33,293,7.2485715511664734,18.243809932905187,0.8736128472910392,COMPLETE,rank:pairwise
57,0.34030918566479496,2026-02-25 15:23:12.627741,2026-02-25 15:23:14.557916,0 days 00:00:01.930175,0.4730235666681553,0.4693403010770666,2.5151893157558107,0.12096188448273536,4,18,483,0.12908277828434386,7.445357968768421,0.8678281048072825,COMPLETE,rank:pairwise
79,0.338900378084616,2026-02-25 15:23:47.144403,2026-02-25 15:23:48.290145,0 days 00:00:01.145742,0.5672516453682126,0.4841589961141322,1.7607395774781516,0.1493356230699339,5,28,257,0.23146435577669006,1.4603812619421195,0.8784289874965908,COMPLETE,rank:pairwise
86,0.3388400684142951,2026-02-25 15:23:56.489299,2026-02-25 15:23:57.988515,0 days 00:00:01.499216,0.46428527840759254,0.41427046520912786,1.9334234966808521,0.06798456831588688,4,16,385,0.13021083062780145,6.14845505137805,0.6432027474218113,COMPLETE,rank:pairwise
89,0.337658104374854,2026-02-25 15:28:06.594742,2026-02-25 15:28:09.602840,0 days 00:00:03.008098,0.528173460250374,0.34797568680596686,2.633866179651208,0.05787099558256792,4,8,760,0.15974433548642256,9.944890926926139,0.8583358068098661,COMPLETE,rank:ndcg
75,0.3363129406807374,2026-02-25 15:23:41.049540,2026-02-25 15:23:42.012255,0 days 00:00:00.962715,0.44245026147263505,0.450877182226697,2.2072049748153133,0.08701839680796265,4,15,224,0.20450724718807656,8.713698204784913,0.803309323461887,COMPLETE,rank:pairwise
32,0.33507375124862115,2026-02-25 15:22:38.229572,2026-02-25 15:22:39.677105,0 days 00:00:01.447533,0.4841410016091824,0.5341913667281688,1.6891934237893889,0.05146079013425701,3,16,331,0.923691974593918,13.334524585924322,0.7603150061082434,COMPLETE,rank:pairwise
72,0.33459172549225863,2026-02-25 15:27:15.031417,2026-02-25 15:27:18.200912,0 days 00:00:03.169495,0.5520302340660177,0.40592905571548055,1.224073291295785,0.05025750298111748,6,6,604,0.7178787505122401,11.613421122904828,0.8420461668526198,COMPLETE,rank:ndcg
28,0.33434804902403553,2026-02-25 15:25:06.391504,2026-02-25 15:25:08.478527,0 days 00:00:02.087023,0.7412294845554044,0.3743923384303883,1.4873908177030835,0.03253444488292493,6,5,385,0.1675144979189389,3.6668601925128628,0.7954383848976317,COMPLETE,rank:ndcg
67,0.3322779846664448,2026-02-25 15:23:28.378224,2026-02-25 15:23:29.639928,0 days 00:00:01.261704,0.43923899394023813,0.48859163340147943,2.1136387447573535,0.06826959290691836,5,19,273,0.10054091675821579,11.724771045350492,0.8559809371601905,COMPLETE,rank:pairwise
11,0.3310373168595532,2026-02-25 15:22:08.297441,2026-02-25 15:22:10.209450,0 days 00:00:01.912009,0.47857066709688045,0.5545993881159434,1.0489753732229872,0.14550247792308968,5,17,529,2.7423489273164234,51.90559832923264,0.5202770993026644,COMPLETE,rank:pairwise
64,0.329549259307545,2026-02-25 15:26:49.593531,2026-02-25 15:26:52.979950,0 days 00:00:03.386419,0.6048703437404906,0.42080608406405695,2.4232618126848924,0.07029662609332492,3,5,749,0.3078243257822532,3.8642448853290987,0.8673295892139379,COMPLETE,rank:ndcg
35,0.3290791174230739,2026-02-25 15:22:41.865166,2026-02-25 15:22:43.195610,0 days 00:00:01.330444,0.45919666104065854,0.34244504564476275,2.085111937589355,0.09154655758576842,3,14,343,0.3856705005742095,4.476062541628675,0.7021781402638729,COMPLETE,rank:pairwise
29,0.32631779820746437,2026-02-25 15:25:08.479268,2026-02-25 15:25:11.068908,0 days 00:00:02.589640,0.6675064379366306,0.35912754188869794,1.320190210187922,0.044129811075446716,6,5,542,0.1456657058281129,7.614496718643634,0.8056835103310585,COMPLETE,rank:ndcg
13,0.3256801418466315,2026-02-25 15:24:42.451847,2026-02-25 15:24:44.251904,0 days 00:00:01.800057,0.7658311415099056,0.2280743390101473,0.5142733203272104,0.019155413569037688,4,17,310,0.43871789907198755,4.220594812693706,0.8404017053388633,COMPLETE,rank:ndcg
57,0.3251974248607858,2026-02-25 15:26:29.845255,2026-02-25 15:26:32.825053,0 days 00:00:02.979798,0.49032205601782125,0.46426075485317453,2.255514919886341,0.06826207362572395,5,9,716,0.23259316588360715,2.9785293974043285,0.786578997237254,COMPLETE,rank:ndcg
80,0.3246825779439195,2026-02-25 15:23:48.290657,2026-02-25 15:23:49.442847,0 days 00:00:01.152190,0.6003362766274549,0.5181359636843164,2.825542591196354,0.05572177509248996,5,31,273,0.3183750530431178,2.2585313008189494,0.848692282882909,COMPLETE,rank:pairwise
47,0.3246260988754247,2026-02-25 15:22:56.604561,2026-02-25 15:22:57.598377,0 days 00:00:00.993816,0.45644491235309514,0.4088033993050285,2.364916363062385,0.046094460556898226,5,10,217,2.5185616272960045,2.7883312789526102,0.6707897761500031,COMPLETE,rank:pairwise
21,0.3244822447164115,2026-02-25 15:24:56.656595,2026-02-25 15:24:58.006549,0 days 00:00:01.349954,0.7991811990151954,0.26679852024290124,1.980779066642642,0.04053335257526654,5,10,252,0.44508662524546583,1.9308633950681884,0.8107458847572447,COMPLETE,rank:ndcg
37,0.3225283452654133,2026-02-25 15:22:45.092314,2026-02-25 15:22:46.678627,0 days 00:00:01.586313,0.7346429667810425,0.5115684317907648,2.5642494960656017,0.10416687691892411,4,24,406,0.2099084561489605,39.0005307161564,0.7679166617686795,COMPLETE,rank:pairwise
11,0.32241961862584123,2026-02-25 15:24:38.620741,2026-02-25 15:24:40.473158,0 days 00:00:01.852417,0.8149163484669647,0.23697082469556152,2.3391682014205806,0.023939026619005783,4,15,376,0.3614030646013035,3.454621243277154,0.774190246233478,COMPLETE,rank:ndcg
18,0.3214588387941519,2026-02-25 15:24:51.352265,2026-02-25 15:24:52.776043,0 days 00:00:01.423778,0.8108903185887761,0.26410886741672873,1.855266991990331,0.03785594915783334,5,11,256,0.45907695013344213,1.7477971225482363,0.8164776407260717,COMPLETE,rank:ndcg
85,0.3214335188363338,2026-02-25 15:27:54.327537,2026-02-25 15:27:57.506171,0 days 00:00:03.178634,0.5713198052544471,0.3941810484483649,1.963235336514527,0.06540694443300873,3,9,736,0.13929172834179251,2.4548400875773146,0.8490115693879443,COMPLETE,rank:ndcg
21,0.32036967267470057,2026-02-25 15:22:23.116271,2026-02-25 15:22:24.905444,0 days 00:00:01.789173,0.4479779927573447,0.20251706371670453,2.431980663889473,0.07231224015998576,4,13,478,0.5403507511245526,8.511744229378595,0.6549906572876919,COMPLETE,rank:pairwise
12,0.32000273963090137,2026-02-25 15:24:40.473926,2026-02-25 15:24:42.451347,0 days 00:00:01.977421,0.779094245296912,0.21037350288740497,0.5888827088986248,0.024449904821755204,4,15,348,0.32629573101558484,25.89524634003917,0.7663451540410036,COMPLETE,rank:ndcg
66,0.31703452730939397,2026-02-25 15:26:55.780713,2026-02-25 15:26:58.520801,0 days 00:00:02.740088,0.40054429154880034,0.32645608309372276,1.740430239660545,0.09298184256040908,5,39,581,0.1804207912779985,1.5966346518616197,0.6123522396784491,COMPLETE,rank:ndcg
44,0.31644865395635874,2026-02-25 15:22:53.734621,2026-02-25 15:22:54.698267,0 days 00:00:00.963646,0.42568083550815305,0.3690264038804323,2.0332919325925833,0.03775829152044142,5,18,148,1.7581124003472566,64.1926038179643,0.8388207164379617,COMPLETE,rank:pairwise
70,0.3161199994837468,2026-02-25 15:27:08.354260,2026-02-25 15:27:11.411307,0 days 00:00:03.057047,0.5621338025794165,0.44595593419193025,2.160050873310362,0.12266149179741125,5,8,656,1.2199776954116648,5.292996198998686,0.8135533565587272,COMPLETE,rank:ndcg
19,0.315735996084123,2026-02-25 15:24:52.776645,2026-02-25 15:24:54.646818,0 days 00:00:01.870173,0.8879792171603723,0.6853242580424169,0.5875287360950645,0.020050316639555667,3,21,354,0.20672874520047926,16.416569347393867,0.6968321766645545,COMPLETE,rank:ndcg
4,0.3152369107522558,2026-02-25 15:17:16.138561,2026-02-25 15:17:16.439519,0 days 00:00:00.300958,0.7999324472526654,0.3679442802951886,0.5228998214313765,0.038712579586613866,2,39,117,0.32252495711846624,3.933425764036046,0.8009551769073278,COMPLETE,reg:squarederror
60,0.31468531468531474,2026-02-25 15:23:17.753917,2026-02-25 15:23:19.072748,0 days 00:00:01.318831,0.7734687279112515,0.46084861789240666,3.4617279858167027,0.10126677242401395,4,26,349,0.23031733434088097,5.733576176526299,0.8999364118878488,COMPLETE,rank:pairwise
43,0.31352272755056804,2026-02-25 15:25:52.434480,2026-02-25 15:25:55.286474,0 days 00:00:02.851994,0.4063007209388044,0.33766405507198405,2.1981040982119557,0.10741480005308089,6,9,715,0.10032219209064971,5.1113725361833895,0.8750224081891875,COMPLETE,rank:ndcg
69,0.3119714478645539,2026-02-25 15:23:31.651743,2026-02-25 15:23:34.160602,0 days 00:00:02.508859,0.46488819535954273,0.44743492544709756,3.040108386562377,0.10881431812957117,4,21,689,0.25820825241102435,9.133267333288144,0.8706314037310076,COMPLETE,rank:pairwise
