number,Unseen_Spearman,datetime_start,datetime_complete,duration,colsample_bylevel,colsample_bytree,gamma,learning_rate,max_depth,min_child_weight,n_estimators,reg_alpha,reg_lambda,subsample,state,objective_type
5,0.31061365270298796,2026-02-25 15:21:55.491917,2026-02-25 15:21:57.022100,0 days 00:00:01.530183,0.6693610743753741,0.6050095525632883,1.543285947319887,0.09090021202095352,5,9,424,3.5277836011117625,39.397373494751825,0.5346070784715173,COMPLETE,rank:pairwise
20,0.3091173234464212,2026-02-25 15:22:21.566154,2026-02-25 15:22:23.115411,0 days 00:00:01.549257,0.62612973596358,0.44642432471914006,0.806219253819753,0.042768454646157916,2,13,362,9.424146101797009,75.41618892817867,0.8106336976366375,COMPLETE,rank:pairwise
60,0.309090909090909,2026-02-25 15:26:37.964189,2026-02-25 15:26:40.723330,0 days 00:00:02.759141,0.534143671581084,0.348973353134979,1.6865557353112244,0.14633401773735955,3,14,662,0.26735028785002823,12.754417724193631,0.8237438362761813,COMPLETE,rank:ndcg
72,0.308381216737627,2026-02-25 15:23:37.203146,2026-02-25 15:23:38.588220,0 days 00:00:01.385074,0.6623984254984244,0.7812787070194254,0.8896835647577188,0.07438117765206208,4,20,347,19.794860806785856,7.129210929275508,0.8612543804679087,COMPLETE,rank:pairwise
59,0.3076923076923077,2026-02-25 15:23:16.181922,2026-02-25 15:23:17.753285,0 days 00:00:01.571363,0.5154845334766995,0.39190003043647126,4.453284317624013,0.13183594817097624,5,22,409,0.1540900717973015,3.5240218637926373,0.85145862151192,COMPLETE,rank:pairwise
56,0.30754563284582415,2026-02-25 15:26:26.971893,2026-02-25 15:26:29.844074,0 days 00:00:02.872181,0.5656164356980874,0.5214066861822721,2.9944546982484463,0.0794107691465679,2,6,684,0.6114501530092659,4.350869235975126,0.8542226822079717,COMPLETE,rank:ndcg
2,0.3062334880338601,2026-02-25 15:24:23.548138,2026-02-25 15:24:25.307626,0 days 00:00:01.759488,0.8271453738759066,0.3090013502209394,2.1117302922176107,0.057811516852322865,3,6,424,0.1327401182191293,38.8701928223375,0.7509180370731401,COMPLETE,rank:ndcg
7,0.30506817310517903,2026-02-25 15:24:33.191086,2026-02-25 15:24:33.977124,0 days 00:00:00.786038,0.8134758626117635,0.4398121531395366,1.1602501664761395,0.026847064579260626,5,17,110,0.8459615050689612,3.2844882593202507,0.7525949116867119,COMPLETE,rank:ndcg
34,0.3034508737879237,2026-02-25 15:22:41.059836,2026-02-25 15:22:41.864587,0 days 00:00:00.804751,0.4283739684098633,0.40168637541183655,2.912737242102645,0.06060615055972418,3,19,188,0.9732953467410375,10.648816617872289,0.6283456049035032,COMPLETE,rank:pairwise
23,0.3030724358610998,2026-02-25 15:24:59.171320,2026-02-25 15:25:00.926241,0 days 00:00:01.754921,0.8422606551182457,0.3093921652489193,2.822234210369772,0.022303605376925786,5,14,338,0.21202731747934464,1.0865418326985576,0.7908508364562932,COMPLETE,rank:ndcg
24,0.2995545813920181,2026-02-25 15:25:00.926948,2026-02-25 15:25:02.246766,0 days 00:00:01.319818,0.7062109633193033,0.20147161915550255,1.6389888349772663,0.030995579620544857,4,10,232,1.1061907958924306,2.0702754202190508,0.7126551112023628,COMPLETE,rank:ndcg
79,0.2978386827622988,2026-02-25 15:27:36.725954,2026-02-25 15:27:39.377719,0 days 00:00:02.651765,0.4814874159386717,0.4617893261304142,2.8364253166955464,0.04272280015994346,6,18,560,0.10314572346496058,2.163131411121925,0.8600725779639992,COMPLETE,rank:ndcg
34,0.2978162862173844,2026-02-25 15:25:23.659467,2026-02-25 15:25:27.684644,0 days 00:00:04.025177,0.642570519425876,0.4660206807385917,3.1813108352061104,0.09209056413229719,6,8,649,0.15822483384542638,13.883553218421282,0.8950224864809253,COMPLETE,rank:ndcg
16,0.2973575495301437,2026-02-25 15:24:47.086770,2026-02-25 15:24:49.629812,0 days 00:00:02.543042,0.5652655512379193,0.37903438120089206,2.737095242113025,0.01695770421443552,3,28,574,0.2677741361092379,4.724978235016183,0.7008273869407229,COMPLETE,rank:ndcg
45,0.29650077392383234,2026-02-25 15:22:54.698798,2026-02-25 15:22:55.934044,0 days 00:00:01.235246,0.47880849859088603,0.46816940958146536,3.839176610226449,0.024257824249885686,4,15,256,0.8107731965702923,34.56385708343769,0.7209840641342814,COMPLETE,rank:pairwise
25,0.28954967456936753,2026-02-25 15:22:28.754388,2026-02-25 15:22:30.255415,0 days 00:00:01.501027,0.5533200766346448,0.3573709343540116,2.9644475750556083,0.047951644224328266,4,6,378,0.5029251075396228,18.587031288348527,0.7147871155084041,COMPLETE,rank:pairwise
38,0.2879328431075676,2026-02-25 15:22:46.679238,2026-02-25 15:22:47.694118,0 days 00:00:01.014880,0.4367277717888738,0.43302708515031785,1.3701172673100785,0.030541776698269792,2,11,196,0.33405204179356657,29.465471729448062,0.6364191949412622,COMPLETE,rank:pairwise
46,0.28721585201872196,2026-02-25 15:26:00.040198,2026-02-25 15:26:02.471339,0 days 00:00:02.431141,0.45310423315581627,0.42547392866879097,3.2317265917605753,0.07911334499084899,5,10,583,0.2061151347480184,10.309269781782868,0.8610902771110264,COMPLETE,rank:ndcg
10,0.28543658960633017,2026-02-25 15:22:06.676329,2026-02-25 15:22:08.296825,0 days 00:00:01.620496,0.4089178031076592,0.7921523741057608,2.0565746071701927,0.010856846026234686,5,16,314,0.937889810467937,99.08390404030573,0.7368866791625723,COMPLETE,rank:pairwise
22,0.28405299707863507,2026-02-25 15:24:58.007113,2026-02-25 15:24:59.170841,0 days 00:00:01.163728,0.7803989203064291,0.24321904514051507,4.764511522020307,0.036025706057441285,5,9,247,0.5587910379358182,5.310124065423477,0.8946581560801092,COMPLETE,rank:ndcg
15,0.2831286198674198,2026-02-25 15:22:15.610475,2026-02-25 15:22:16.748792,0 days 00:00:01.138317,0.5243825374240031,0.3743095776257058,3.8642697988020536,0.06059617868170103,4,25,310,0.7589799236348794,130.93805792860672,0.6912572975794518,COMPLETE,rank:pairwise
26,0.28059989085351333,2026-02-25 15:25:03.813881,2026-02-25 15:25:05.218294,0 days 00:00:01.404413,0.843696291086894,0.24805452679301304,2.5652124580545475,0.04891015536840659,4,15,308,2.030441942434517,15.567341885157985,0.843179836466918,COMPLETE,rank:ndcg
27,0.27968684681511014,2026-02-25 15:25:05.218843,2026-02-25 15:25:06.390996,0 days 00:00:01.172153,0.6295495890539854,0.49354168319985753,3.6748173109661884,0.013649366304059612,4,25,209,0.2987454494139274,2.4852434161089008,0.7258392892705043,COMPLETE,rank:ndcg
50,0.27852222074750566,2026-02-25 15:26:09.509661,2026-02-25 15:26:12.525997,0 days 00:00:03.016336,0.5540556776762997,0.42734449464415286,1.730941279665241,0.07590621485768183,6,6,766,0.2610501633749262,25.24097256665836,0.5899851874741094,COMPLETE,rank:ndcg
49,0.2764395518599164,2026-02-25 15:26:07.537847,2026-02-25 15:26:09.508848,0 days 00:00:01.971001,0.4710881071111951,0.5698889977740915,2.581783156306921,0.10789766066025233,5,12,452,0.12305237698909992,90.71001471360361,0.8306527424532444,COMPLETE,rank:ndcg
47,0.27272727272727276,2026-02-25 15:26:02.472262,2026-02-25 15:26:04.813965,0 days 00:00:02.341703,0.5049132723285737,0.29140900653345847,0.6135864195959542,0.06409063517580674,6,6,518,9.969695874790373,35.11284345816679,0.665203839051506,COMPLETE,rank:ndcg
15,0.2706076410956353,2026-02-25 15:24:45.602604,2026-02-25 15:24:47.086233,0 days 00:00:01.483629,0.7421122075128248,0.26885296147666876,3.908839838249829,0.01761302712364893,4,13,279,0.7544322427477924,1.439877361217076,0.8180976862331034,COMPLETE,rank:ndcg
14,0.26593302690242704,2026-02-25 15:24:44.252374,2026-02-25 15:24:45.602054,0 days 00:00:01.349680,0.5917957467863735,0.26898658738446796,5.812929938332403,0.017139501793875696,5,19,286,0.373394832107907,3.8096449062350817,0.8631129532298044,COMPLETE,rank:ndcg
19,0.2611226813769237,2026-02-25 15:22:20.357806,2026-02-25 15:22:21.565584,0 days 00:00:01.207778,0.4759416797224585,0.4076015857738165,2.986605243582762,0.019685627322153433,3,22,238,2.0709104669939205,84.69634175398271,0.6601588830918065,COMPLETE,rank:pairwise
27,0.26055528829311336,2026-02-25 15:22:31.031168,2026-02-25 15:22:31.832369,0 days 00:00:00.801201,0.43926197054726773,0.43707456645703624,5.099413039660119,0.02209738472252853,3,28,168,1.9782333951112139,53.25095713560883,0.6539358398570363,COMPLETE,rank:pairwise
73,0.25991065977653405,2026-02-25 15:23:38.588806,2026-02-25 15:23:39.816625,0 days 00:00:01.227819,0.6199060450542185,0.4027959913251018,7.387623177950833,0.06555417676333235,4,23,326,0.16667076519353927,5.619763414431435,0.8840551444014144,COMPLETE,rank:pairwise
18,0.25514151306947264,2026-02-25 15:22:19.041853,2026-02-25 15:22:20.357272,0 days 00:00:01.315419,0.5589892565860515,0.31111160905100094,6.2596991569188525,0.04322162970209895,3,31,363,0.5771618833577371,21.120680388149534,0.736157502057472,COMPLETE,rank:pairwise
88,0.2542909073211594,2026-02-25 15:28:04.067202,2026-02-25 15:28:06.593929,0 days 00:00:02.526727,0.6155117101892978,0.31039165294265986,5.612751620506073,0.05410874006104169,3,13,626,0.10112257294747586,6.409686964508074,0.7987493843984245,COMPLETE,rank:ndcg
99,0.25198836766449473,2026-02-25 15:24:20.474438,2026-02-25 15:24:21.954484,0 days 00:00:01.480046,0.45797358715917447,0.5337000940738184,6.323196468741613,0.11211537275073974,4,26,431,0.2624520122627021,1.7805023265292816,0.8011682233110657,COMPLETE,rank:pairwise
3,0.25101696283182323,2026-02-25 15:24:25.308230,2026-02-25 15:24:26.192555,0 days 00:00:00.884325,0.5948165951026978,0.7739121854590536,8.406846791231484,0.011301402008136292,3,23,165,0.20195967334135828,9.99479954386344,0.6360443712781864,COMPLETE,rank:ndcg
16,0.25084389872546464,2026-02-25 15:22:16.749430,2026-02-25 15:22:17.314053,0 days 00:00:00.564623,0.5795531528742186,0.40492737108896726,6.1357584488326085,0.014372548793700098,4,22,103,0.10074059919232467,7.617675557690812,0.793772924176279,COMPLETE,rank:pairwise
25,0.24560661259154876,2026-02-25 15:25:02.247267,2026-02-25 15:25:03.813117,0 days 00:00:01.565850,0.7833525843816549,0.31050410939644946,6.584393264528332,0.08576762025376929,5,17,402,0.5689749293227774,6.552098294596601,0.7718315265459418,COMPLETE,rank:ndcg
49,0.24203120058654198,2026-02-25 15:22:58.728421,2026-02-25 15:23:00.213925,0 days 00:00:01.485504,0.49463384035953695,0.2790748851557371,3.409601929505723,0.04003652463726129,5,34,387,4.75567199010172,22.900455030097195,0.7006942920989851,COMPLETE,rank:pairwise
24,0.23575147107422809,2026-02-25 15:22:27.559816,2026-02-25 15:22:28.753786,0 days 00:00:01.193970,0.4662466218683141,0.3269086874900076,5.601336601043657,0.020045817557091453,4,12,289,1.3191114594650302,29.523757301867008,0.7314582535953144,COMPLETE,rank:pairwise
65,0.23565780703777384,2026-02-25 15:26:52.981276,2026-02-25 15:26:55.779766,0 days 00:00:02.798490,0.43409256651952466,0.36294010200887966,6.89440041742705,0.11266291509771045,2,10,634,0.11732860034381515,6.110360046380762,0.8014948961344338,COMPLETE,rank:ndcg
12,0.23003615487495457,2026-02-25 15:22:10.209975,2026-02-25 15:22:11.988562,0 days 00:00:01.778587,0.41250030179255204,0.4752484286594996,4.226578864327797,0.14156493870938242,6,17,531,1.30805734892941,47.96458719853078,0.5088068443582788,COMPLETE,rank:pairwise
13,0.22865100536332209,2026-02-25 15:22:11.989126,2026-02-25 15:22:13.840046,0 days 00:00:01.850920,0.5044805692546065,0.5571690074018663,4.613296079330707,0.1403335606119298,5,17,544,4.710113927858493,28.738596058641413,0.5845431546169122,COMPLETE,rank:pairwise
9,0.227920886107506,2026-02-25 15:22:04.365254,2026-02-25 15:22:06.675012,0 days 00:00:02.309758,0.6467948371402605,0.6955709228712506,8.96993423934135,0.02845468907538024,5,36,694,0.24927664410423278,2.1362910124083028,0.7687117949689246,COMPLETE,rank:pairwise
59,0.22366185130335506,2026-02-25 15:26:35.518898,2026-02-25 15:26:37.963274,0 days 00:00:02.444376,0.5044732429593991,0.4440924835604155,3.672048755770123,0.06266197963080086,2,7,607,4.64098360790973,9.486608963268274,0.7539659773154586,COMPLETE,rank:ndcg
26,0.22343214812017426,2026-02-25 15:22:30.256041,2026-02-25 15:22:31.030618,0 days 00:00:00.774577,0.5000868431267586,0.26624761926632834,3.4100056458956565,0.03464931285347112,3,20,159,0.8065557543899743,146.78724259370276,0.5845390562751015,COMPLETE,rank:pairwise
30,0.21869007506981172,2026-02-25 15:22:35.168129,2026-02-25 15:22:36.770234,0 days 00:00:01.602105,0.599911229323426,0.49497997141549066,7.269868933843998,0.06958368934881491,2,5,400,0.43208317513972255,6.549531367865126,0.7825817461368032,COMPLETE,rank:pairwise
20,0.21864410292562686,2026-02-25 15:24:54.647415,2026-02-25 15:24:56.655590,0 days 00:00:02.008175,0.5180489118398308,0.41029697627938533,9.04523310705189,0.013484048899124055,4,17,478,0.9166785271960105,2.267086014434982,0.8450519046866661,COMPLETE,rank:ndcg
83,0.21851825911902967,2026-02-25 15:23:52.719723,2026-02-25 15:23:53.801984,0 days 00:00:01.082261,0.4915050538094815,0.36497795555712964,8.589435353569339,0.1094714927330694,5,25,300,0.12028983501314938,4.012024490812849,0.8310794044148513,COMPLETE,rank:pairwise
76,0.21659906150742142,2026-02-25 15:27:27.659711,2026-02-25 15:27:31.083738,0 days 00:00:03.424027,0.6717486431356265,0.5449392778417566,8.376987658468183,0.07445332568822792,6,8,695,0.11351372713968774,3.87209069197068,0.7808736387118781,COMPLETE,rank:ndcg
37,0.21617261984190148,2026-02-25 15:25:34.022564,2026-02-25 15:25:37.436279,0 days 00:00:03.413715,0.6837425024924676,0.4510626033618406,4.476944976661267,0.09944373269101318,6,8,773,0.23310193183188604,11.207742241734488,0.5039562292902051,COMPLETE,rank:ndcg
17,0.2076028180335031,2026-02-25 15:24:49.630660,2026-02-25 15:24:51.351254,0 days 00:00:01.720594,0.7236476818894674,0.7945899229328628,5.218170977597082,0.03968030032604753,4,20,421,3.482549010822264,5.711864635643826,0.8189536505123763,COMPLETE,rank:ndcg
90,0.19976229742776133,2026-02-25 15:24:04.647643,2026-02-25 15:24:06.263899,0 days 00:00:01.616256,0.5202838218496417,0.3112356666133564,10.062896926945118,0.06170263794544685,4,13,459,0.18844587944188826,13.825908432011486,0.8800758672938872,COMPLETE,rank:pairwise
35,0.19336063723367858,2026-02-25 15:25:27.686637,2026-02-25 15:25:31.106198,0 days 00:00:03.419561,0.6121905996460562,0.5299017365604521,9.649521301154426,0.07263603061498498,6,7,713,0.1087560521328314,10.674797526745726,0.8681923148535402,COMPLETE,rank:ndcg
0,0.19319249514176529,2026-02-25 15:21:47.742310,2026-02-25 15:21:49.352739,0 days 00:00:01.610429,0.8904366924692999,0.4734122386061093,8.521756335939266,0.029697556663517435,3,6,432,0.17286847423635274,13.956753906028801,0.626008104542321,COMPLETE,rank:pairwise
8,0.1928374655647383,2026-02-25 15:24:33.977634,2026-02-25 15:24:35.378782,0 days 00:00:01.401148,0.40587072910004457,0.3603557669359207,6.679407755867645,0.11940971321301865,4,25,362,0.10952682461649066,8.929771317076222,0.641453881825391,COMPLETE,rank:ndcg
9,0.18183771962251227,2026-02-25 15:24:35.379316,2026-02-25 15:24:36.070916,0 days 00:00:00.691600,0.8597698461097779,0.5392840071394494,3.3120699645875704,0.029533184245850486,2,6,134,6.877585841618187,1.2777773961925278,0.5340102179926653,COMPLETE,rank:ndcg
45,0.18085282659829,2026-02-25 15:25:57.974125,2026-02-25 15:26:00.039279,0 days 00:00:02.065154,0.44076643702800455,0.3464403394519271,7.780073815883971,0.05669355701623024,5,11,506,0.2579718600837025,19.628864055841916,0.8356928012518337,COMPLETE,rank:ndcg
77,0.17520279278380352,2026-02-25 15:27:31.084780,2026-02-25 15:27:33.914804,0 days 00:00:02.830024,0.5985815554412135,0.36807296237663256,11.194966698469909,0.06025155968669095,6,25,610,0.1475097212198045,9.973661608884825,0.8848242483280236,COMPLETE,rank:ndcg
7,0.15999050546580976,2026-02-25 15:21:59.084944,2026-02-25 15:22:01.720509,0 days 00:00:02.635565,0.6717674629948402,0.22631554223904002,8.254423954121561,0.05349630723824127,6,29,774,0.12497242629412815,4.204257458470778,0.8426313872342925,COMPLETE,rank:pairwise
8,0.13054079946990044,2026-02-25 15:22:01.721233,2026-02-25 15:22:04.364647,0 days 00:00:02.643414,0.710681852675302,0.37893750269432,9.421184508988013,0.02611048962076621,6,8,737,4.505592853087444,2.993885025344656,0.8612368969676039,COMPLETE,rank:pairwise
40,0.13054079946990044,2026-02-25 15:22:48.773404,2026-02-25 15:22:49.663734,0 days 00:00:00.890330,0.5585121595665298,0.38029132046146297,10.558068870959673,0.05030631851212131,5,14,215,0.6712908612072005,3.864093669542369,0.6795242676441811,COMPLETE,rank:pairwise
48,0.0,2026-02-25 15:22:57.598969,2026-02-25 15:22:58.727877,0 days 00:00:01.128908,0.5337967428151005,0.596909875372355,13.451045843085343,0.11712933408924839,3,39,304,0.2791575880531214,45.70640606186904,0.7508701436864229,COMPLETE,rank:pairwise
43,0.0,2026-02-25 15:22:52.546593,2026-02-25 15:22:53.734112,0 days 00:00:01.187519,0.5001694569001606,0.2907427888627155,14.525377878700919,0.03121634158043609,4,11,319,2.933741389658517,11.816775928683313,0.7521443490937068,COMPLETE,rank:pairwise
39,0.0,2026-02-25 15:22:47.694705,2026-02-25 15:22:48.772924,0 days 00:00:01.078219,0.8945107467431743,0.3218222575104052,11.505857250771024,0.06360818318386399,4,8,284,1.070455713097254,6.04928722734059,0.5988269244988766,COMPLETE,rank:pairwise
3,0.0,2026-02-25 15:21:52.547612,2026-02-25 15:21:54.648017,0 days 00:00:02.100405,0.5825746872511924,0.2909560544803367,12.102422678102101,0.10925470129138427,4,39,642,0.3238081545664243,5.2700560522729,0.6935687788252611,COMPLETE,rank:pairwise
6,0.0,2026-02-25 15:21:57.022750,2026-02-25 15:21:59.084382,0 days 00:00:02.061632,0.8723415328895896,0.672839386459632,13.956211740583015,0.11017353309148158,2,10,617,0.28929529158918715,1.7034882446217328,0.6125080361931995,COMPLETE,rank:pairwise
4,0.0,2026-02-25 15:21:54.648683,2026-02-25 15:21:55.491354,0 days 00:00:00.842671,0.7920233384389843,0.23278625132747413,11.937358495315912,0.09029413479353403,2,25,238,15.419831652453414,1.2258484847414461,0.545318015232013,COMPLETE,rank:pairwise
1,0.0,2026-02-25 15:21:49.353334,2026-02-25 15:21:50.029085,0 days 00:00:00.675751,0.7026310557373233,0.3167041709203701,11.976430318450095,0.058389555672345286,3,9,171,0.3704399125722241,13.103988763446402,0.6253175346808306,COMPLETE,rank:pairwise
0,0.0,2026-02-25 15:24:21.962016,2026-02-25 15:24:22.709682,0 days 00:00:00.747666,0.6568693061061435,0.6235380793546996,7.867652541070428,0.06395450865853865,6,36,167,0.10484133952255212,9.57495999505802,0.5792233320347082,COMPLETE,rank:ndcg
6,0.0,2026-02-25 15:24:31.087852,2026-02-25 15:24:33.190451,0 days 00:00:02.102599,0.7592154791898253,0.5929552213323526,14.956367202399948,0.06784513131491175,6,12,551,1.458414439652799,60.79069430927721,0.6247143704453968,COMPLETE,rank:ndcg
5,0.0,2026-02-25 15:24:28.072320,2026-02-25 15:24:31.086916,0 days 00:00:03.014596,0.4409422962974866,0.43014595323159205,12.807475452770799,0.12066729592485022,6,37,795,1.4971991275809322,2.839047780862826,0.5510670752186362,COMPLETE,rank:ndcg
4,0.0,2026-02-25 15:24:26.193098,2026-02-25 15:24:28.071661,0 days 00:00:01.878563,0.6972325280059973,0.4907620321329024,12.944558699982139,0.010623027437125246,2,39,496,2.484107758675393,34.89625161849148,0.5666039843852467,COMPLETE,rank:ndcg
10,0.0,2026-02-25 15:24:36.071432,2026-02-25 15:24:38.620033,0 days 00:00:02.548601,0.8918168546339414,0.20282728585474002,4.132709759449235,0.05206048219671835,3,30,674,19.16336408113552,141.73920803508102,0.8779943469628859,COMPLETE,rank:ndcg
1,0.0,2026-02-25 15:24:22.710142,2026-02-25 15:24:23.547612,0 days 00:00:00.837470,0.6711775487470542,0.3341106844833597,10.41603172971129,0.1277918757290744,5,8,199,0.5599730443668158,58.56403990484692,0.5996726431568942,COMPLETE,rank:ndcg
36,0.0,2026-02-25 15:25:31.107402,2026-02-25 15:25:34.021261,0 days 00:00:02.913859,0.5416157166051286,0.3997408498369991,11.477963366843337,0.14745496455309032,6,7,605,0.10361378751656228,20.143052700661727,0.8971716790440714,COMPLETE,rank:ndcg
48,0.0,2026-02-25 15:26:04.814932,2026-02-25 15:26:07.536773,0 days 00:00:02.721841,0.4249754601864641,0.47213775243630796,14.699350158453305,0.055352935926273765,5,9,683,0.3174373493264395,2.7179521482702635,0.8780799465179416,COMPLETE,rank:ndcg
99,0.0,2026-02-25 15:28:39.276294,2026-02-25 15:28:42.335153,0 days 00:00:03.058859,0.6438579241457164,0.3761265611404536,13.036349194477879,0.11201016815477097,3,8,794,0.39390420881725874,3.5468563046378585,0.5637755443242429,COMPLETE,rank:ndcg
